Name,Position,Team,Injury Status,PTS,REB,AST,BLK,STL,FG%,FT%,3PM,TO,GP,MIN,FTM,2PM,A/TO,PF
Aaron Holiday," PG,SG",WAS ,Healthy,12.0,1.5,3.0,0.0,1.0,.526,.000,2.0,0.5,2,28.0,0.0,3.0,5.00,1.5
De'Aaron Fox, PG,SAC ,Healthy,12.0,4.0,6.5,0.5,0.5,.310,.667,0.0,5.0,2,32.5,3.0,4.5,3.40,4.0
Kyle Anderson," SF,PF",MEM ,Healthy,8.0,4.7,2.0,0.7,0.7,.500,.750,1.0,1.3,3,23.0,1.0,2.0,3.30,2.7
D.J. Wilson," PF,C",TOR ,Healthy,12.0,7.0,2.0,0.5,2.5,.727,.800,0.0,1.0,2,23.4,4.0,4.0,2.00,2.5
Mike Muscala," PF,C",OKC ,Healthy,7.7,4.0,0.3,1.0,0.0,.615,1.000,1.7,0.0,3,12.4,0.7,1.0,0.00,2.0
R.J. Hampton," PG,SG",ORL , OUT ,11.5,2.0,4.5,1.0,2.0,.400,.000,1.5,0.5,2,30.0,0.0,3.5,4.00,0.5
Luka Garza, C,DET ,Healthy,11.5,4.5,1.0,0.0,0.0,.533,.714,1.0,0.5,2,12.6,2.5,3.0,2.00,3.0
Buddy Hield," SG,SF",SAC ,Healthy,11.5,2.0,0.5,0.5,0.0,.412,1.000,1.5,1.0,2,24.6,3.0,2.0,1.00,2.0
Steven Adams, C,MEM ,Healthy,7.7,10.0,5.0,0.3,0.7,.600,.714,0.0,1.3,3,27.1,1.7,3.0,8.30,2.7
Denzel Valentine," SG,SF",CLE ,Healthy,11.5,6.0,2.5,0.0,1.0,.533,.000,3.5,0.0,2,25.0,0.0,0.5,0.00,2.0
Darius Garland," PG,SG",CLE , OUT ,22.0,4.0,8.0,0.0,2.0,.529,1.000,3.0,4.0,1,29.3,1.0,6.0,2.00,0.0
Obi Toppin," SF,PF",NYK ,Healthy,7.3,3.0,1.7,0.0,0.3,.667,1.000,0.7,0.7,3,12.4,1.3,2.0,1.50,1.7
Cole Anthony, PG,ORL , OUT ,22.0,5.0,11.0,1.0,1.0,.438,.889,0.0,1.0,1,36.9,8.0,7.0,11.00,3.0
Facundo Campazzo, PG,DEN ,Healthy,7.3,2.3,5.0,0.7,2.3,.286,.750,1.3,1.3,3,27.4,2.0,0.7,13.50,3.7
Sterling Brown," SG,SF",DAL ,Healthy,7.3,5.3,2.0,0.0,0.3,.471,.000,2.0,0.7,3,23.4,0.0,0.7,3.00,2.0
Evan Mobley," C,PF",CLE ,Healthy,22.0,7.0,0.0,0.0,0.0,.750,1.000,1.0,1.0,1,30.2,3.0,8.0,0.00,3.0
Kevin Porter," SG,SF,PG",HOU ,Healthy,22.0,5.0,9.0,1.0,1.0,.471,.500,5.0,4.0,1,34.9,1.0,3.0,2.30,5.0
Pat Connaughton," SG,SF",MIL ,Healthy,7.3,5.3,1.3,0.3,0.3,.692,.000,1.3,0.7,3,23.2,0.0,1.7,3.00,0.7
Josh Christopher, SG,HOU ,Healthy,7.3,1.3,1.3,0.0,1.0,.421,.833,0.3,2.7,3,22.0,1.7,2.3,1.70,1.3
Jeff Green," SF,PF",DEN ,Healthy,7.3,3.3,0.7,1.0,0.3,.526,.500,0.3,1.0,3,24.8,0.3,3.0,2.00,2.3
Hassani Gravett," PG,SG",ORL ,Healthy,7.3,2.7,1.7,0.3,1.0,.471,.500,1.7,1.3,3,22.9,0.3,1.0,4.50,1.3
Cory Joseph, PG,DET ,Healthy,21.0,6.0,9.0,0.0,1.0,.467,1.000,5.0,4.0,1,42.1,2.0,2.0,2.30,3.0
Kyle Lowry, PG,MIA , OUT ,21.0,4.0,6.0,0.0,1.0,.600,1.000,2.0,1.0,1,37.8,1.0,7.0,6.00,5.0
Coby White," PG,SG",CHI ,Healthy,10.5,3.0,0.5,0.5,1.0,.381,1.000,1.5,1.5,2,29.2,1.0,2.5,0.50,4.5
Andrew Wiggins," SG,SF",GSW , OUT ,21.0,8.0,1.0,1.0,2.0,.400,.667,3.0,2.0,1,32.0,2.0,5.0,0.50,2.0
Nassir Little, SF,POR ,Healthy,20.0,10.0,2.0,3.0,2.0,.500,.571,2.0,0.0,1,33.9,4.0,5.0,0.00,4.0
De'Anthony Melton," PG,SG",MEM , OUT ,20.0,9.0,1.0,1.0,2.0,.615,.750,1.0,4.0,1,25.4,3.0,7.0,0.30,3.0
Kevon Looney," PF,C",GSW ,Healthy,6.7,6.7,2.3,1.0,0.3,.563,1.000,0.0,1.0,3,24.1,0.7,3.0,7.00,4.3
Juan Toscano-Anderson," SF,PF",GSW ,Healthy,6.7,2.7,3.7,0.3,1.7,.500,.375,0.3,2.0,3,22.3,1.0,2.3,3.20,2.7
Brandon Clarke," SF,PF,C",MEM ,Healthy,10.0,3.5,1.0,0.5,0.0,.800,.800,0.0,0.5,2,12.9,2.0,4.0,0.00,1.5
Naz Reid, C,MIN ,Healthy,10.0,7.5,0.5,1.0,0.5,.389,.667,1.0,0.5,2,24.0,2.0,2.5,1.00,3.0
Dean Wade," PF,C",CLE ,Healthy,10.0,4.5,2.5,0.5,0.5,.421,1.000,1.5,0.0,2,30.7,0.5,2.5,0.00,2.5
Wesley Matthews," SG,SF",MIL ,Healthy,6.3,2.3,0.7,0.3,0.0,.467,1.000,1.3,0.0,3,16.8,0.3,1.0,0.00,1.0
Gary Trent," SG,SF",TOR ,Healthy,19.0,1.0,7.0,0.0,2.0,.250,.600,4.0,3.0,1,41.3,3.0,2.0,2.30,5.0
Svi Mykhailiuk," SF,SG",TOR ,Healthy,9.5,2.5,3.5,0.5,1.5,.389,.667,1.5,1.0,2,32.5,1.0,2.0,2.00,1.5
Robert Williams," C,PF",BOS ,Healthy,9.5,12.5,2.0,3.0,0.5,.615,.750,0.0,1.5,2,30.3,1.5,4.0,2.00,4.5
Marcus Smart," PG,SG",BOS , OUT ,19.0,2.0,7.0,0.0,1.0,.429,1.000,3.0,4.0,1,40.3,4.0,3.0,1.80,3.0
D'Angelo Russell," PG,SG",MIN , OUT ,19.0,7.0,14.0,0.0,0.0,.350,1.000,4.0,3.0,1,41.2,1.0,3.0,4.70,3.0
JaMychal Green," PF,C",DEN ,Healthy,6.3,3.7,0.3,0.0,0.0,.667,.800,1.0,0.7,3,12.0,1.3,1.0,1.00,1.7
Marquese Chriss," PF,C",DAL ,Healthy,6.3,3.7,0.0,0.3,0.7,.533,.750,0.0,2.0,3,11.0,1.0,2.7,0.00,4.3
Davon Reed, SG,DEN ,Healthy,9.5,2.0,1.5,0.5,1.0,.727,.000,1.5,0.0,2,22.1,0.0,2.5,0.00,1.5
Luke Kennard," SG,SF",LAC ,Healthy,9.0,2.0,0.0,0.0,0.0,.353,.500,1.5,0.0,2,20.9,1.5,1.5,0.00,2.5
Theo Maledon, PG,OKC ,Healthy,9.0,2.5,0.5,0.0,1.0,.308,.875,1.5,0.5,2,21.6,3.5,0.5,1.00,2.0
Justin Holiday," SG,SF",IND ,Healthy,9.0,3.5,2.0,0.0,1.5,.438,.000,2.0,1.5,2,32.6,0.0,1.5,3.00,2.0
Mason Plumlee," PF,C",CHA ,Healthy,9.0,7.5,2.0,2.0,1.5,.800,.667,0.0,1.0,2,24.3,1.0,4.0,1.50,2.5
John Konchar," SG,PG",MEM ,Healthy,6.0,8.7,2.0,0.7,1.7,.500,1.000,0.7,0.3,3,24.4,0.7,1.7,2.00,1.3
Rudy Gay," SF,PF",UTH ,Healthy,6.0,4.7,1.0,0.0,0.3,.462,.800,0.7,0.7,3,18.8,1.3,1.3,3.00,2.3
Theo Pinson," SF,SG",DAL ,Healthy,6.0,3.0,0.7,0.0,0.0,.429,1.000,1.3,0.3,3,16.5,0.7,0.7,1.00,2.0
Greg Monroe," PF,C",MIN ,Healthy,9.0,7.5,5.0,2.0,1.0,.667,.667,0.0,1.5,2,23.7,1.0,4.0,7.00,3.0
Keon Johnson," SF,SG",LAC , G-League ,9.0,2.5,1.5,0.5,1.0,.353,.571,1.0,1.0,2,14.2,2.0,2.0,3.00,2.5
Bones Hyland," PG,SG",DEN ,Healthy,6.0,2.0,2.7,0.0,0.0,.241,.500,1.0,1.0,3,17.8,0.3,1.3,3.50,3.0
Jae'Sean Tate," SF,PF",HOU , OUT ,18.0,4.0,1.0,0.0,0.0,.600,.625,1.0,1.0,1,28.9,5.0,5.0,1.00,2.0
Terance Mann," SF,SG",LAC ,Healthy,8.5,4.5,4.5,0.0,0.0,.389,.000,1.5,1.0,2,31.2,0.0,2.0,4.00,3.0
Amir Coffey," SF,SG",LAC , G-League ,8.5,6.5,1.0,1.0,1.5,.333,.750,1.0,0.5,2,24.3,1.5,2.0,1.00,1.0
Trevelin Queen, G,HOU ,Healthy,17.0,6.0,0.0,0.0,4.0,.462,1.000,4.0,3.0,1,28.5,1.0,2.0,0.00,3.0
George Hill," PG,SG",MIL ,Healthy,5.7,2.0,2.0,0.3,0.3,.539,.000,1.0,0.3,3,23.8,0.0,1.3,3.00,1.3
RJ Barrett," SG,SF",NYK ,Healthy,8.5,3.0,3.5,1.0,0.0,.280,.200,1.0,2.0,2,25.0,0.5,2.5,0.80,2.0
Josh Giddey," PG,SG",OKC , OUT ,8.5,8.0,6.0,0.5,0.5,.280,.667,0.5,2.0,2,29.2,1.0,3.0,5.30,0.0
Willy Hernangomez, C,NOR ,Healthy,5.7,8.3,0.7,0.0,0.3,.227,.636,0.0,0.7,3,20.6,2.3,1.7,2.00,1.3
Jeremy Lamb," SG,SF",IND , OUT ,16.0,5.0,5.0,1.0,0.0,.546,.500,3.0,1.0,1,22.6,1.0,3.0,5.00,2.0
Stanley Johnson," PF,SF",LAL ,Healthy,8.0,3.0,1.5,0.0,1.0,.417,1.000,0.5,0.0,2,29.7,2.5,2.0,0.00,5.0
Miles Bridges," SF,PF",CHA , OUT ,16.0,5.0,3.0,0.0,0.0,.429,.750,1.0,2.0,1,26.2,3.0,5.0,1.50,2.0
Serge Ibaka," PF,C",LAC ,Healthy,8.0,4.5,2.0,1.5,0.5,.583,.500,0.5,2.0,2,16.3,0.5,3.0,2.00,3.5
David Nwaba," SG,SF",HOU ,Healthy,8.0,7.5,1.0,2.0,1.0,.375,1.000,0.5,1.0,2,28.7,1.5,2.5,0.50,2.0
Admiral Schofield," SF,PF",ORL ,Healthy,5.3,5.0,1.0,1.0,0.3,.583,.000,0.7,1.0,3,21.3,0.0,1.7,2.00,2.7
Al Horford," PF,C",BOS ,Healthy,16.0,9.0,6.0,1.0,1.0,.546,.000,4.0,1.0,1,34.4,0.0,2.0,6.00,1.0
Draymond Green," PF,C",GSW , OUT ,8.0,6.5,9.5,3.0,2.5,.467,.000,1.0,4.5,2,33.8,0.0,2.5,4.30,2.5
Gordon Hayward," SG,SF",CHA ,Healthy,8.0,3.5,3.5,0.0,2.0,.294,1.000,1.5,2.5,2,29.3,1.5,1.0,2.80,1.5
JaVale McGee, C,PHO ,Healthy,5.3,5.0,1.3,1.0,0.0,.636,1.000,0.0,1.7,3,17.5,0.7,2.3,3.50,3.3
Jae Crowder," SF,PF",PHO , OUT ,7.5,4.0,1.5,1.0,1.0,.333,.000,1.5,1.0,2,31.4,0.0,1.5,0.50,4.0
Monte Morris," PG,SG",DEN , DTD ,7.5,3.5,4.0,0.0,0.5,.286,.000,1.5,0.5,2,30.0,0.0,1.5,5.00,2.0
Javonte Green," PG,SG",CHI ,Healthy,7.5,5.0,0.5,0.5,0.0,.833,1.000,0.5,0.5,2,28.8,2.0,2.0,1.00,1.5
Norman Powell," SG,SF",POR ,Healthy,15.0,2.0,2.0,1.0,0.0,.250,.889,1.0,1.0,1,30.4,8.0,2.0,2.00,3.0
Jalen Smith," PF,C",PHO ,Healthy,15.0,9.0,0.0,0.0,1.0,.400,.833,2.0,2.0,1,29.2,5.0,2.0,0.00,1.0
Jonas Valanciunas, C,NOR ,Healthy,15.0,10.0,2.0,1.0,0.0,.364,.750,1.0,4.0,1,30.1,6.0,3.0,0.50,3.0
Matisse Thybulle," SG,SF",PHI ,Healthy,5.0,3.7,1.7,1.3,1.0,.438,.000,0.3,0.0,3,31.7,0.0,2.0,0.00,3.7
Udonis Haslem," PF,C",MIA , OUT ,7.5,5.0,0.5,0.0,0.5,.546,1.000,0.0,1.0,2,11.4,1.5,3.0,0.00,3.0
Robin Lopez, C,ORL ,Healthy,5.0,1.7,1.7,0.3,0.0,.583,.500,0.0,1.7,3,13.5,0.3,2.3,2.00,0.7
Moses Brown, C,DAL ,Healthy,5.0,4.0,0.0,0.3,0.0,.600,.500,0.0,1.3,3,9.7,1.0,2.0,0.00,2.3
Torrey Craig," SG,SF",IND ,Healthy,7.5,6.0,1.0,0.5,0.0,.546,.000,1.5,0.5,2,20.0,0.0,1.5,1.00,3.0
Grant Williams," SF,PF",BOS ,Healthy,15.0,6.0,1.0,0.0,1.0,.571,1.000,3.0,3.0,1,27.8,4.0,1.0,0.30,1.0
Jordan McLaughlin, PG,MIN ,Healthy,4.7,3.3,5.0,0.0,1.0,.263,.500,0.0,1.7,3,22.3,1.3,1.7,4.50,1.3
Matt Thomas," PG,SG",CHI ,Healthy,7.0,2.5,1.5,0.0,0.5,.444,1.000,2.0,0.0,2,19.1,1.0,0.0,0.00,0.0
Ayo Dosunmu," PG,SG",CHI ,Healthy,7.0,1.0,1.0,1.0,0.0,.700,.000,0.0,1.5,2,24.1,0.0,3.5,2.00,2.5
Avery Bradley," SG,SF",LAL ,Healthy,14.0,4.0,0.0,0.0,2.0,.462,.000,2.0,0.0,1,30.9,0.0,4.0,0.00,3.0
Zeke Nnaji," PF,C",DEN ,Healthy,7.0,2.0,0.0,0.0,0.0,.462,.500,0.0,0.5,2,18.3,1.0,3.0,0.00,2.0
Clint Capela, C,ATL ,Healthy,7.0,12.5,2.0,1.5,0.0,.400,.250,0.0,1.0,2,27.1,1.0,3.0,4.00,2.5
Domantas Sabonis," PF,C",IND ,Healthy,14.0,16.0,5.0,0.0,2.0,.294,.667,0.0,1.0,1,35.1,4.0,5.0,5.00,1.0
Tomas Satoransky," PG,SG",NOR ,Healthy,4.7,2.3,4.0,0.3,0.7,.313,.667,0.7,1.3,3,16.5,0.7,1.0,10.00,0.3
Taj Gibson," PF,C",NYK ,Healthy,4.7,4.0,0.3,0.0,0.3,.750,.500,0.3,0.0,3,13.4,0.3,1.7,0.00,1.7
Gary Clark," SF,PF",NOR ,Healthy,4.3,2.3,0.7,0.3,0.3,.308,.500,1.3,0.0,3,15.1,0.3,0.0,0.00,0.0
Dillon Brooks," SG,SF",MEM , OUT ,13.0,1.0,2.0,0.0,2.0,.400,.000,1.0,2.0,1,34.7,0.0,5.0,1.00,5.0
Onyeka Okongwu," PF,C",ATL , OUT ,13.0,8.0,3.0,3.0,1.0,.600,1.000,0.0,1.0,1,34.0,1.0,6.0,3.00,2.0
Vlatko Cancar," SF,PF",DEN , DTD ,6.5,4.5,1.0,0.0,0.0,.857,.000,0.5,0.5,2,17.2,0.0,2.5,0.00,1.5
P.J. Washington," PF,C",CHA , OUT ,13.0,9.0,5.0,2.0,0.0,.833,.000,3.0,0.0,1,26.7,0.0,2.0,0.00,4.0
Oshae Brissett," SF,PF",IND ,Healthy,6.0,5.5,1.5,0.5,0.5,.444,.800,0.0,0.0,2,24.2,2.0,2.0,0.00,1.5
Larry Nance," PF,C",POR ,Healthy,12.0,5.0,3.0,0.0,0.0,.455,1.000,1.0,1.0,1,32.4,1.0,4.0,3.00,2.0
Blake Griffin," PF,C",BKN ,Healthy,6.0,5.5,1.5,0.0,0.5,.364,.667,0.0,0.0,2,13.6,2.0,2.0,0.00,1.5
Marvin Bagley," PF,C",SAC ,Healthy,6.0,6.5,1.0,0.0,0.0,.308,.750,0.5,0.0,2,19.0,1.5,1.5,0.00,2.5
James Johnson," PF,C,SF",BKN ,Healthy,6.0,6.0,2.0,1.0,0.5,.429,.000,0.0,1.0,2,24.4,0.0,3.0,0.50,2.5
Ish Smith, PG,CHA ,Healthy,6.0,2.5,5.0,1.0,0.5,.364,1.000,1.0,1.0,2,19.1,1.0,1.0,10.00,1.5
Troy Brown," SG,SF",CHI ,Healthy,6.0,2.0,1.5,0.0,0.5,.455,.000,1.0,0.0,2,18.9,0.0,1.5,0.00,1.0
Jabari Parker," SF,PF",BOS ,Healthy,6.0,2.5,1.0,0.0,0.5,.400,1.000,1.5,1.0,2,10.8,0.5,0.5,2.00,0.5
Anfernee Simons," PG,SG",POR ,Healthy,11.0,1.0,2.0,0.0,0.0,.500,1.000,1.0,2.0,1,27.0,2.0,3.0,1.00,4.0
Cheick Diallo," PF,C",DET ,Healthy,5.5,4.5,0.0,0.0,0.5,.500,.833,0.0,0.5,2,10.9,2.5,1.5,0.00,3.0
Royce O'Neale," SF,PF",UTH ,Healthy,3.7,3.3,2.7,0.0,1.3,.286,.500,0.7,0.7,3,30.7,0.3,0.7,7.00,3.0
Romeo Langford, SG,BOS ,Healthy,5.5,2.5,1.5,2.0,3.0,.308,.500,0.5,0.0,2,30.9,1.0,1.5,0.00,2.0
Tyler Johnson," PG,SG",PHI ,Healthy,3.7,2.0,0.7,0.3,0.3,.400,.000,1.0,0.3,3,12.7,0.0,0.3,2.00,1.3
Donte DiVincenzo," PG,SG",MIL ,Healthy,5.5,4.0,0.5,0.0,0.5,.222,1.000,1.0,0.5,2,15.7,2.5,0.0,1.00,0.5
Tyus Jones, PG,MEM ,Healthy,3.7,1.0,1.7,0.0,0.7,.313,.000,0.3,0.7,3,16.6,0.0,1.3,4.00,0.3
Daishen Nix," SG,PG",HOU ,Healthy,11.0,3.0,3.0,0.0,3.0,.625,.000,1.0,3.0,1,25.5,0.0,4.0,1.00,0.0
Killian Tillie, C,MEM ,Healthy,5.0,2.5,1.0,1.0,1.0,.333,.500,0.5,0.5,2,22.7,0.5,1.5,1.00,2.0
Landry Shamet," PG,SG",PHO ,Healthy,3.3,1.3,0.3,0.0,0.7,.286,.000,0.7,0.3,3,14.0,0.0,0.7,0.00,0.7
Wayne Ellington," SG,SF",LAL ,Healthy,5.0,3.0,1.0,0.0,0.0,.308,.000,1.0,0.5,2,21.3,0.0,1.0,2.00,1.5
D.J. Augustin, PG,HOU , OUT ,10.0,1.0,1.0,0.0,1.0,.286,1.000,1.0,2.0,1,18.7,5.0,1.0,0.50,0.0
Grayson Allen," SG,SF",MIL ,Healthy,3.3,2.0,2.0,0.7,0.3,.188,1.000,0.7,0.0,3,22.5,0.7,0.3,0.00,2.0
Tre Jones, PG,SAS ,Healthy,3.3,3.0,5.0,0.0,0.0,.500,.000,0.0,0.7,3,15.6,0.0,1.7,13.00,1.3
Josh Green," SG,SF",DAL ,Healthy,9.0,4.0,10.0,0.0,2.0,.429,1.000,0.0,1.0,1,26.5,3.0,3.0,10.00,4.0
Chimezie Metu," PF,C",SAC ,Healthy,4.5,5.5,1.0,0.0,0.0,.308,.000,0.5,0.5,2,18.2,0.0,1.5,1.00,1.5
Bryn Forbes," PG,SG",SAS ,Healthy,4.5,1.0,1.0,0.0,0.5,.154,1.000,0.0,0.0,2,14.1,2.5,1.0,0.00,0.5
Dejounte Murray," PG,SG",SAS , OUT ,9.0,6.0,13.0,2.0,2.0,.188,1.000,1.0,0.0,1,32.4,2.0,2.0,0.00,1.0
Justin Anderson, SF,CLE ,Healthy,4.5,3.0,3.0,0.0,0.5,.429,1.000,0.5,1.0,2,22.3,1.0,1.0,2.00,2.0
Tim Frazier," PG,SG",ORL ,Healthy,3.0,2.3,2.7,0.0,0.0,.200,.500,0.7,1.3,3,16.6,0.3,0.3,2.30,2.7
Cassius Stanley, SG,DET ,Healthy,9.0,3.0,1.0,1.0,2.0,.600,1.000,1.0,1.0,1,19.4,2.0,2.0,1.00,2.0
KZ Okpala, SF,MIA ,Healthy,4.5,1.0,1.5,0.5,0.0,.571,.000,0.5,0.5,2,13.6,0.0,1.5,2.00,1.0
Trey Murphy," SG,SF",NOR ,Healthy,3.0,3.0,1.0,0.0,0.3,.188,1.000,0.7,0.0,3,16.6,0.3,0.3,0.00,0.3
Richaun Holmes," PF,C",SAC ,Healthy,4.5,5.0,1.0,1.5,0.5,.400,.500,0.0,0.5,2,19.0,0.5,2.0,1.00,4.5
Joshua Primo, SG,SAS , G-League ,4.5,2.5,2.0,0.0,0.5,.429,.000,1.5,1.0,2,9.8,0.0,0.0,1.00,1.5
Tremont Waters, PG,TOR ,Healthy,4.0,2.0,3.5,0.0,2.0,.250,.000,1.0,2.0,2,20.9,0.0,0.5,1.50,1.0
Isaiah Roby," C,PF",OKC ,Healthy,8.0,6.0,1.0,1.0,1.0,.429,.500,1.0,2.0,1,21.9,1.0,2.0,0.50,1.0
Xavier Tillman," PF,C",MEM ,Healthy,2.7,3.3,0.7,0.7,1.7,.333,.000,0.0,0.7,3,10.8,0.0,1.3,0.50,0.3
Jevon Carter," PG,SG",BKN ,Healthy,4.0,3.0,0.5,0.5,0.5,.250,.000,1.0,1.0,2,12.8,0.0,0.5,1.00,0.0
Charles Bassey, C,PHI ,Healthy,4.0,4.5,1.5,0.5,0.5,.750,1.000,0.0,1.0,2,9.4,1.0,1.5,1.00,1.0
Greg Brown, PF,POR ,Healthy,8.0,3.0,0.0,0.0,0.0,.750,1.000,0.0,2.0,1,11.9,2.0,3.0,0.00,3.0
Nick Richards, C,CHA ,Healthy,4.0,1.5,1.0,0.5,0.0,.667,.000,0.0,0.5,2,9.3,0.0,2.0,1.00,1.0
Devontae Cacok," PF,C",SAS , OUT ,4.0,0.5,0.0,0.5,0.5,.667,.000,0.0,0.5,2,4.7,0.0,2.0,0.00,1.5
Darius Bazley," SF,PF",OKC , OUT ,8.0,10.0,1.0,1.0,1.0,.333,1.000,1.0,1.0,1,17.7,1.0,2.0,1.00,0.0
Drew Eubanks," PF,C",SAS ,Healthy,2.7,3.7,0.3,0.7,0.0,.333,.571,0.0,0.7,3,5.5,1.3,0.7,0.00,0.7
Maurice Harkless," SF,PF",SAC ,Healthy,8.0,2.0,0.0,3.0,0.0,.750,1.000,1.0,1.0,1,18.2,1.0,2.0,0.00,1.0
Brandon Williams, G,POR ,Healthy,7.0,0.0,0.0,0.0,0.0,1.000,.600,0.0,0.0,1,6.8,3.0,2.0,0.00,0.0
Ty Jerome," PG,SG",OKC ,Healthy,3.5,1.0,2.5,0.0,0.5,.250,.000,0.5,2.0,2,15.2,0.0,1.0,2.50,1.5
CJ Elleby," SF,SG",POR ,Healthy,7.0,4.0,2.0,0.0,2.0,.286,1.000,1.0,0.0,1,25.7,2.0,1.0,0.00,5.0
Freddie Gillespie," SF,C,PF",ORL ,Healthy,2.3,3.7,0.3,1.0,0.0,.750,.500,0.0,0.7,3,11.7,0.3,1.0,0.00,2.0
Jared Harper, PG,NOR , G-League ,3.5,0.5,1.5,0.5,0.0,.429,.000,0.5,0.5,2,5.2,0.0,1.0,3.00,1.0
Moritz Wagner," PF,C",ORL ,Healthy,7.0,1.0,1.0,1.0,0.0,.286,1.000,1.0,0.0,1,10.8,2.0,1.0,0.00,3.0
