Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
Tue Oct 19 2021,7:30p,Brooklyn Nets,104,Milwaukee Bucks,127,Box Score,,17341,
Tue Oct 19 2021,10:00p,Golden State Warriors,121,Los Angeles Lakers,114,Box Score,,18997,
Wed Oct 20 2021,7:00p,Indiana Pacers,122,Charlotte Hornets,123,Box Score,,15521,
Wed Oct 20 2021,7:00p,Chicago Bulls,94,Detroit Pistons,88,Box Score,,20088,
Wed Oct 20 2021,7:30p,Boston Celtics,134,New York Knicks,138,Box Score,2OT,19812,
Wed Oct 20 2021,7:30p,Washington Wizards,98,Toronto Raptors,83,Box Score,,19800,
Wed Oct 20 2021,8:00p,Cleveland Cavaliers,121,Memphis Grizzlies,132,Box Score,,15975,
Wed Oct 20 2021,8:00p,Houston Rockets,106,Minnesota Timberwolves,124,Box Score,,16079,
Wed Oct 20 2021,8:00p,Philadelphia 76ers,117,New Orleans Pelicans,97,Box Score,,12845,
Wed Oct 20 2021,8:30p,Orlando Magic,97,San Antonio Spurs,123,Box Score,,16697,
Wed Oct 20 2021,9:00p,Oklahoma City Thunder,86,Utah Jazz,107,Box Score,,18306,
Wed Oct 20 2021,10:00p,Sacramento Kings,124,Portland Trail Blazers,121,Box Score,,17467,
Wed Oct 20 2021,10:00p,Denver Nuggets,110,Phoenix Suns,98,Box Score,,16074,
Thu Oct 21 2021,7:30p,Dallas Mavericks,87,Atlanta Hawks,113,Box Score,,17162,
Thu Oct 21 2021,8:00p,Milwaukee Bucks,95,Miami Heat,137,Box Score,,19600,
Thu Oct 21 2021,10:00p,Los Angeles Clippers,113,Golden State Warriors,115,Box Score,,18064,
Fri Oct 22 2021,7:00p,New York Knicks,121,Orlando Magic,96,Box Score,,18846,
Fri Oct 22 2021,7:00p,Indiana Pacers,134,Washington Wizards,135,Box Score,OT,15407,
Fri Oct 22 2021,7:00p,Charlotte Hornets,123,Cleveland Cavaliers,112,Box Score,,17116,
Fri Oct 22 2021,7:30p,Toronto Raptors,115,Boston Celtics,83,Box Score,,19156,
Fri Oct 22 2021,7:30p,Brooklyn Nets,114,Philadelphia 76ers,109,Box Score,,20367,
Fri Oct 22 2021,8:00p,Oklahoma City Thunder,91,Houston Rockets,124,Box Score,,15674,
Fri Oct 22 2021,8:00p,New Orleans Pelicans,112,Chicago Bulls,128,Box Score,,20995,
Fri Oct 22 2021,9:00p,San Antonio Spurs,96,Denver Nuggets,102,Box Score,,19520,
Fri Oct 22 2021,10:00p,Phoenix Suns,115,Los Angeles Lakers,105,Box Score,,18997,
Fri Oct 22 2021,10:00p,Utah Jazz,110,Sacramento Kings,101,Box Score,,17583,
Sat Oct 23 2021,6:00p,Atlanta Hawks,95,Cleveland Cavaliers,101,Box Score,,16846,
Sat Oct 23 2021,7:00p,Miami Heat,91,Indiana Pacers,102,Box Score,OT,17147,
Sat Oct 23 2021,7:30p,Dallas Mavericks,103,Toronto Raptors,95,Box Score,,19800,
Sat Oct 23 2021,8:00p,Detroit Pistons,82,Chicago Bulls,97,Box Score,,18888,
Sat Oct 23 2021,8:00p,New Orleans Pelicans,89,Minnesota Timberwolves,96,Box Score,,15343,
Sat Oct 23 2021,8:30p,Milwaukee Bucks,121,San Antonio Spurs,111,Box Score,,14353,
Sat Oct 23 2021,10:00p,Phoenix Suns,105,Portland Trail Blazers,134,Box Score,,18558,
Sat Oct 23 2021,10:30p,Memphis Grizzlies,120,Los Angeles Clippers,114,Box Score,,16748,
Sun Oct 24 2021,4:00p,Charlotte Hornets,111,Brooklyn Nets,95,Box Score,,17732,
Sun Oct 24 2021,7:00p,Boston Celtics,107,Houston Rockets,97,Box Score,,16069,
Sun Oct 24 2021,7:00p,Orlando Magic,110,New York Knicks,104,Box Score,,16273,
Sun Oct 24 2021,7:00p,Philadelphia 76ers,115,Oklahoma City Thunder,103,Box Score,,14256,
Sun Oct 24 2021,9:00p,Golden State Warriors,119,Sacramento Kings,107,Box Score,,13876,
Sun Oct 24 2021,9:30p,Memphis Grizzlies,118,Los Angeles Lakers,121,Box Score,,18997,
Mon Oct 25 2021,7:00p,Boston Celtics,140,Charlotte Hornets,129,Box Score,OT,17238,
Mon Oct 25 2021,7:00p,Milwaukee Bucks,119,Indiana Pacers,109,Box Score,,10339,
Mon Oct 25 2021,7:30p,Chicago Bulls,111,Toronto Raptors,108,Box Score,,19800,
Mon Oct 25 2021,7:30p,Orlando Magic,90,Miami Heat,107,Box Score,,19600,
Mon Oct 25 2021,7:30p,Washington Wizards,90,Brooklyn Nets,104,Box Score,,14487,
Mon Oct 25 2021,7:30p,Detroit Pistons,104,Atlanta Hawks,122,Box Score,,14209,
Mon Oct 25 2021,8:00p,New Orleans Pelicans,107,Minnesota Timberwolves,98,Box Score,,14435,
Mon Oct 25 2021,9:00p,Cleveland Cavaliers,99,Denver Nuggets,87,Box Score,,14221,
Mon Oct 25 2021,10:30p,Portland Trail Blazers,86,Los Angeles Clippers,116,Box Score,,15672,
Tue Oct 26 2021,7:30p,Philadelphia 76ers,99,New York Knicks,112,Box Score,,15218,
Tue Oct 26 2021,8:00p,Golden State Warriors,106,Oklahoma City Thunder,98,Box Score,,0,
Tue Oct 26 2021,8:30p,Los Angeles Lakers,125,San Antonio Spurs,121,Box Score,OT,18354,
Tue Oct 26 2021,8:30p,Houston Rockets,106,Dallas Mavericks,116,Box Score,,19337,
Tue Oct 26 2021,10:00p,Denver Nuggets,110,Utah Jazz,122,Box Score,,18306,
Wed Oct 27 2021,7:00p,Charlotte Hornets,120,Orlando Magic,111,Box Score,,14082,
Wed Oct 27 2021,7:30p,Washington Wizards,116,Boston Celtics,107,Box Score,,,
Wed Oct 27 2021,7:30p,Miami Heat,106,Brooklyn Nets,93,Box Score,,17732,
Wed Oct 27 2021,7:30p,Indiana Pacers,100,Toronto Raptors,118,Box Score,,19800,
Wed Oct 27 2021,7:30p,Atlanta Hawks,102,New Orleans Pelicans,99,Box Score,,15541,
Wed Oct 27 2021,8:00p,Minnesota Timberwolves,113,Milwaukee Bucks,108,Box Score,,17341,
Wed Oct 27 2021,8:00p,Los Angeles Lakers,115,Oklahoma City Thunder,123,Box Score,,15783,
Wed Oct 27 2021,10:00p,Sacramento Kings,110,Phoenix Suns,107,Box Score,,14678,
Wed Oct 27 2021,10:00p,Memphis Grizzlies,96,Portland Trail Blazers,116,Box Score,,16241,
Wed Oct 27 2021,10:30p,Cleveland Cavaliers,92,Los Angeles Clippers,79,Box Score,,13276,
Thu Oct 28 2021,7:00p,Atlanta Hawks,111,Washington Wizards,122,Box Score,,13653,
Thu Oct 28 2021,7:00p,Detroit Pistons,102,Philadelphia 76ers,110,Box Score,,20017,
Thu Oct 28 2021,8:00p,Utah Jazz,122,Houston Rockets,91,Box Score,,15858,
Thu Oct 28 2021,8:00p,New York Knicks,104,Chicago Bulls,103,Box Score,,20972,
Thu Oct 28 2021,8:30p,San Antonio Spurs,99,Dallas Mavericks,104,Box Score,,19228,
Thu Oct 28 2021,10:00p,Memphis Grizzlies,104,Golden State Warriors,101,Box Score,OT,18064,
Fri Oct 29 2021,7:00p,Orlando Magic,109,Toronto Raptors,110,Box Score,,19800,
Fri Oct 29 2021,7:30p,Charlotte Hornets,99,Miami Heat,114,Box Score,,19600,
Fri Oct 29 2021,7:30p,Indiana Pacers,98,Brooklyn Nets,105,Box Score,,16139,
Fri Oct 29 2021,8:00p,Sacramento Kings,113,New Orleans Pelicans,109,Box Score,,17507,
Fri Oct 29 2021,10:00p,Dallas Mavericks,75,Denver Nuggets,106,Box Score,,18315,
Fri Oct 29 2021,10:00p,Los Angeles Clippers,92,Portland Trail Blazers,111,Box Score,,16510,
Fri Oct 29 2021,10:30p,Cleveland Cavaliers,101,Los Angeles Lakers,113,Box Score,,18997,
Sat Oct 30 2021,5:00p,Boston Celtics,112,Washington Wizards,115,Box Score,2OT,15813,
Sat Oct 30 2021,7:00p,Orlando Magic,103,Detroit Pistons,110,Box Score,,11423,
Sat Oct 30 2021,7:00p,New York Knicks,123,New Orleans Pelicans,117,Box Score,,16508,
Sat Oct 30 2021,7:30p,Toronto Raptors,97,Indiana Pacers,94,Box Score,,10578,
Sat Oct 30 2021,7:30p,Atlanta Hawks,94,Philadelphia 76ers,122,Box Score,,20031,
Sat Oct 30 2021,8:00p,Utah Jazz,99,Chicago Bulls,107,Box Score,,20668,
Sat Oct 30 2021,8:00p,Miami Heat,129,Memphis Grizzlies,103,Box Score,,15989,
Sat Oct 30 2021,8:00p,San Antonio Spurs,102,Milwaukee Bucks,93,Box Score,,17341,
Sat Oct 30 2021,8:30p,Oklahoma City Thunder,82,Golden State Warriors,103,Box Score,,18064,
Sat Oct 30 2021,9:00p,Denver Nuggets,93,Minnesota Timberwolves,91,Box Score,,17136,
Sat Oct 30 2021,10:00p,Cleveland Cavaliers,92,Phoenix Suns,101,Box Score,,14516,
Sun Oct 31 2021,3:30p,Sacramento Kings,99,Dallas Mavericks,105,Box Score,,19231,
Sun Oct 31 2021,7:00p,Portland Trail Blazers,113,Charlotte Hornets,125,Box Score,,14960,
Sun Oct 31 2021,7:00p,Utah Jazz,107,Milwaukee Bucks,95,Box Score,,17341,
Sun Oct 31 2021,7:30p,Detroit Pistons,91,Brooklyn Nets,117,Box Score,,13507,
Sun Oct 31 2021,10:30p,Houston Rockets,85,Los Angeles Lakers,95,Box Score,,16448,
Mon Nov 1 2021,7:00p,Cleveland Cavaliers,113,Charlotte Hornets,110,Box Score,,13889,
Mon Nov 1 2021,7:00p,San Antonio Spurs,118,Indiana Pacers,131,Box Score,,10227,
Mon Nov 1 2021,7:00p,Portland Trail Blazers,103,Philadelphia 76ers,113,Box Score,,20115,
Mon Nov 1 2021,7:30p,Washington Wizards,111,Atlanta Hawks,118,Box Score,,14632,
Mon Nov 1 2021,7:30p,Chicago Bulls,128,Boston Celtics,114,Box Score,,19156,
Mon Nov 1 2021,7:30p,Toronto Raptors,113,New York Knicks,104,Box Score,,16528,
Mon Nov 1 2021,8:00p,Denver Nuggets,97,Memphis Grizzlies,106,Box Score,,12683,
Mon Nov 1 2021,8:00p,Orlando Magic,115,Minnesota Timberwolves,97,Box Score,,14744,
Mon Nov 1 2021,10:30p,Oklahoma City Thunder,94,Los Angeles Clippers,99,Box Score,,13722,
Tue Nov 2 2021,7:00p,Milwaukee Bucks,117,Detroit Pistons,89,Box Score,,9254,
Tue Nov 2 2021,7:30p,Miami Heat,125,Dallas Mavericks,110,Box Score,,19255,
Tue Nov 2 2021,9:00p,Sacramento Kings,113,Utah Jazz,119,Box Score,,18306,
Tue Nov 2 2021,10:00p,New Orleans Pelicans,100,Phoenix Suns,112,Box Score,,14323,
Tue Nov 2 2021,10:30p,Houston Rockets,117,Los Angeles Lakers,119,Box Score,,18997,
Wed Nov 3 2021,7:00p,Portland Trail Blazers,104,Cleveland Cavaliers,107,Box Score,,16231,
Wed Nov 3 2021,7:00p,New York Knicks,98,Indiana Pacers,111,Box Score,,11607,
Wed Nov 3 2021,7:00p,Boston Celtics,92,Orlando Magic,79,Box Score,,12735,
Wed Nov 3 2021,7:00p,Chicago Bulls,98,Philadelphia 76ers,103,Box Score,,20438,
Wed Nov 3 2021,7:00p,Toronto Raptors,109,Washington Wizards,100,Box Score,,13538,
Wed Nov 3 2021,7:30p,Atlanta Hawks,108,Brooklyn Nets,117,Box Score,,17323,
Wed Nov 3 2021,8:00p,Denver Nuggets,106,Memphis Grizzlies,108,Box Score,,12977,
Wed Nov 3 2021,8:00p,Los Angeles Clippers,126,Minnesota Timberwolves,115,Box Score,,15386,
Wed Nov 3 2021,8:30p,Dallas Mavericks,109,San Antonio Spurs,108,Box Score,,16356,
Wed Nov 3 2021,10:00p,Charlotte Hornets,92,Golden State Warriors,114,Box Score,,18064,
Wed Nov 3 2021,10:00p,New Orleans Pelicans,99,Sacramento Kings,112,Box Score,,0,
Thu Nov 4 2021,7:00p,Philadelphia 76ers,109,Detroit Pistons,98,Box Score,,8702,
Thu Nov 4 2021,7:30p,Utah Jazz,116,Atlanta Hawks,98,Box Score,,16590,
Thu Nov 4 2021,7:30p,Boston Celtics,95,Miami Heat,78,Box Score,,19600,
Thu Nov 4 2021,10:00p,Houston Rockets,111,Phoenix Suns,123,Box Score,,15058,
Thu Nov 4 2021,10:30p,Oklahoma City Thunder,107,Los Angeles Lakers,104,Box Score,,18997,
Fri Nov 5 2021,7:00p,Brooklyn Nets,96,Detroit Pistons,90,Box Score,,14235,
Fri Nov 5 2021,7:00p,San Antonio Spurs,102,Orlando Magic,89,Box Score,,14101,
Fri Nov 5 2021,7:00p,Memphis Grizzlies,87,Washington Wizards,115,Box Score,,16302,
Fri Nov 5 2021,7:30p,New York Knicks,113,Milwaukee Bucks,98,Box Score,,17341,
Fri Nov 5 2021,7:30p,Cleveland Cavaliers,102,Toronto Raptors,101,Box Score,,19800,
Fri Nov 5 2021,8:00p,Los Angeles Clippers,104,Minnesota Timberwolves,84,Box Score,,17136,
Fri Nov 5 2021,10:00p,New Orleans Pelicans,85,Golden State Warriors,126,Box Score,,18064,
Fri Nov 5 2021,10:00p,Indiana Pacers,106,Portland Trail Blazers,110,Box Score,,16841,
Fri Nov 5 2021,10:00p,Charlotte Hornets,110,Sacramento Kings,140,Box Score,,14905,
Sat Nov 6 2021,5:00p,Houston Rockets,94,Denver Nuggets,95,Box Score,,16046,
Sat Nov 6 2021,7:30p,Utah Jazz,115,Miami Heat,118,Box Score,,19600,
Sat Nov 6 2021,8:00p,Philadelphia 76ers,114,Chicago Bulls,105,Box Score,,20936,
Sat Nov 6 2021,8:30p,Boston Celtics,104,Dallas Mavericks,107,Box Score,,20052,
Sat Nov 6 2021,10:00p,Atlanta Hawks,117,Phoenix Suns,121,Box Score,,15412,
Sat Nov 6 2021,10:30p,Los Angeles Lakers,90,Portland Trail Blazers,105,Box Score,,19393,
Sun Nov 7 2021,3:30p,Brooklyn Nets,116,Toronto Raptors,103,Box Score,,19800,
Sun Nov 7 2021,6:00p,Cleveland Cavaliers,126,New York Knicks,109,Box Score,,19040,
Sun Nov 7 2021,6:00p,Utah Jazz,100,Orlando Magic,107,Box Score,,13386,
Sun Nov 7 2021,6:00p,Indiana Pacers,94,Sacramento Kings,91,Box Score,,12993,
Sun Nov 7 2021,6:00p,Milwaukee Bucks,94,Washington Wizards,101,Box Score,,15570,
Sun Nov 7 2021,7:00p,San Antonio Spurs,94,Oklahoma City Thunder,99,Box Score,,12972,
Sun Nov 7 2021,8:30p,Houston Rockets,107,Golden State Warriors,120,Box Score,,18064,
Sun Nov 7 2021,9:00p,Charlotte Hornets,106,Los Angeles Clippers,120,Box Score,,15781,
Mon Nov 8 2021,7:00p,New York Knicks,103,Philadelphia 76ers,96,Box Score,,20224,
Mon Nov 8 2021,8:00p,Brooklyn Nets,95,Chicago Bulls,118,Box Score,,19459,
Mon Nov 8 2021,8:00p,Minnesota Timberwolves,118,Memphis Grizzlies,125,Box Score,OT,12416,
Mon Nov 8 2021,8:30p,New Orleans Pelicans,92,Dallas Mavericks,108,Box Score,,19231,
Mon Nov 8 2021,9:00p,Miami Heat,96,Denver Nuggets,113,Box Score,,15577,
Mon Nov 8 2021,10:00p,Atlanta Hawks,113,Golden State Warriors,127,Box Score,,18064,
Mon Nov 8 2021,10:00p,Phoenix Suns,109,Sacramento Kings,104,Box Score,,13566,
Mon Nov 8 2021,10:30p,Charlotte Hornets,123,Los Angeles Lakers,126,Box Score,OT,18997,
Tue Nov 9 2021,7:30p,Milwaukee Bucks,118,Philadelphia 76ers,109,Box Score,,20029,
Tue Nov 9 2021,9:00p,Atlanta Hawks,98,Utah Jazz,110,Box Score,,18306,
Tue Nov 9 2021,10:00p,Portland Trail Blazers,109,Los Angeles Clippers,117,Box Score,,14131,
Wed Nov 10 2021,7:00p,Washington Wizards,97,Cleveland Cavaliers,94,Box Score,,18056,
Wed Nov 10 2021,7:00p,Brooklyn Nets,123,Orlando Magic,90,Box Score,,13882,
Wed Nov 10 2021,7:30p,Toronto Raptors,88,Boston Celtics,104,Box Score,,19156,
Wed Nov 10 2021,7:30p,Detroit Pistons,112,Houston Rockets,104,Box Score,,15350,
Wed Nov 10 2021,7:30p,Milwaukee Bucks,112,New York Knicks,100,Box Score,,18027,
Wed Nov 10 2021,8:00p,Dallas Mavericks,107,Chicago Bulls,117,Box Score,,20910,
Wed Nov 10 2021,8:00p,Charlotte Hornets,118,Memphis Grizzlies,108,Box Score,,13880,
Wed Nov 10 2021,8:00p,Oklahoma City Thunder,108,New Orleans Pelicans,100,Box Score,,15355,
Wed Nov 10 2021,8:30p,Sacramento Kings,117,San Antonio Spurs,136,Box Score,,15065,
Wed Nov 10 2021,9:00p,Indiana Pacers,98,Denver Nuggets,101,Box Score,,15232,
Wed Nov 10 2021,9:00p,Portland Trail Blazers,109,Phoenix Suns,119,Box Score,,15672,
Wed Nov 10 2021,10:00p,Minnesota Timberwolves,110,Golden State Warriors,123,Box Score,,18064,
Wed Nov 10 2021,10:00p,Miami Heat,117,Los Angeles Lakers,120,Box Score,OT,18997,
Thu Nov 11 2021,7:00p,Toronto Raptors,115,Philadelphia 76ers,109,Box Score,,20112,
Thu Nov 11 2021,9:00p,Indiana Pacers,111,Utah Jazz,100,Box Score,,18306,
Thu Nov 11 2021,10:30p,Miami Heat,109,Los Angeles Clippers,112,Box Score,,16150,
Fri Nov 12 2021,7:00p,New York Knicks,96,Charlotte Hornets,104,Box Score,,19257,
Fri Nov 12 2021,7:30p,Milwaukee Bucks,113,Boston Celtics,122,Box Score,OT,19156,
Fri Nov 12 2021,7:30p,Detroit Pistons,78,Cleveland Cavaliers,98,Box Score,,17095,
Fri Nov 12 2021,8:00p,Portland Trail Blazers,104,Houston Rockets,92,Box Score,,15468,
Fri Nov 12 2021,8:00p,Phoenix Suns,119,Memphis Grizzlies,94,Box Score,,15886,
Fri Nov 12 2021,8:00p,Brooklyn Nets,120,New Orleans Pelicans,112,Box Score,,14650,
Fri Nov 12 2021,8:00p,Sacramento Kings,103,Oklahoma City Thunder,105,Box Score,,12881,
Fri Nov 12 2021,8:30p,Dallas Mavericks,123,San Antonio Spurs,109,Box Score,,13425,
Fri Nov 12 2021,9:00p,Atlanta Hawks,96,Denver Nuggets,105,Box Score,,16849,
Fri Nov 12 2021,10:00p,Chicago Bulls,93,Golden State Warriors,119,Box Score,,18064,
Fri Nov 12 2021,10:30p,Minnesota Timberwolves,107,Los Angeles Lakers,83,Box Score,,18997,
Sat Nov 13 2021,5:00p,Miami Heat,111,Utah Jazz,105,Box Score,,18306,
Sat Nov 13 2021,7:00p,Philadelphia 76ers,113,Indiana Pacers,118,Box Score,,14483,
Sat Nov 13 2021,7:00p,Memphis Grizzlies,101,New Orleans Pelicans,112,Box Score,,14358,
Sat Nov 13 2021,7:00p,Washington Wizards,104,Orlando Magic,92,Box Score,,17272,
Sat Nov 13 2021,7:30p,Detroit Pistons,127,Toronto Raptors,121,Box Score,,19800,
Sat Nov 13 2021,8:00p,Boston Celtics,89,Cleveland Cavaliers,91,Box Score,,19432,
Sat Nov 13 2021,10:30p,Minnesota Timberwolves,102,Los Angeles Clippers,129,Box Score,,15285,
Sun Nov 14 2021,3:30p,San Antonio Spurs,106,Los Angeles Lakers,114,Box Score,,18997,
Sun Nov 14 2021,6:00p,Milwaukee Bucks,100,Atlanta Hawks,120,Box Score,,16901,
Sun Nov 14 2021,7:00p,Golden State Warriors,102,Charlotte Hornets,106,Box Score,,19559,
Sun Nov 14 2021,7:00p,Phoenix Suns,115,Houston Rockets,89,Box Score,,16088,
Sun Nov 14 2021,7:00p,Brooklyn Nets,120,Oklahoma City Thunder,96,Box Score,,15080,
Sun Nov 14 2021,8:00p,Portland Trail Blazers,95,Denver Nuggets,124,Box Score,,14583,
Sun Nov 14 2021,9:30p,Chicago Bulls,100,Los Angeles Clippers,90,Box Score,,17899,
Mon Nov 15 2021,7:00p,Boston Celtics,98,Cleveland Cavaliers,92,Box Score,,17186,
