Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
Mon Nov 15 2021,7:00p,Sacramento Kings,129,Detroit Pistons,107,Box Score,,10092,
Mon Nov 15 2021,7:00p,New Orleans Pelicans,100,Washington Wizards,105,Box Score,,13914,
Mon Nov 15 2021,7:30p,Orlando Magic,111,Atlanta Hawks,129,Box Score,,13061,
Mon Nov 15 2021,7:30p,Indiana Pacers,84,New York Knicks,92,Box Score,,16792,
Mon Nov 15 2021,8:00p,Denver Nuggets,101,Dallas Mavericks,111,Box Score,,19797,
Mon Nov 15 2021,8:00p,Houston Rockets,102,Memphis Grizzlies,136,Box Score,,11482,
Mon Nov 15 2021,8:00p,Phoenix Suns,99,Minnesota Timberwolves,96,Box Score,,16274,
Mon Nov 15 2021,8:00p,Miami Heat,103,Oklahoma City Thunder,90,Box Score,,12330,
Mon Nov 15 2021,10:00p,Toronto Raptors,113,Portland Trail Blazers,118,Box Score,,16142,
Mon Nov 15 2021,10:30p,Chicago Bulls,121,Los Angeles Lakers,103,Box Score,,18997,
Tue Nov 16 2021,7:30p,Golden State Warriors,117,Brooklyn Nets,99,Box Score,,17732,
Tue Nov 16 2021,10:00p,Philadelphia 76ers,85,Utah Jazz,120,Box Score,,18306,
Tue Nov 16 2021,10:30p,San Antonio Spurs,92,Los Angeles Clippers,106,Box Score,,13298,
Wed Nov 17 2021,7:00p,Washington Wizards,87,Charlotte Hornets,97,Box Score,,14402,
Wed Nov 17 2021,7:00p,Indiana Pacers,89,Detroit Pistons,97,Box Score,,11457,
Wed Nov 17 2021,7:30p,Boston Celtics,99,Atlanta Hawks,110,Box Score,,16445,
Wed Nov 17 2021,7:30p,Cleveland Cavaliers,99,Brooklyn Nets,109,Box Score,,16922,
Wed Nov 17 2021,7:30p,New Orleans Pelicans,98,Miami Heat,113,Box Score,,19600,
Wed Nov 17 2021,7:30p,Los Angeles Lakers,102,Milwaukee Bucks,109,Box Score,,17341,
Wed Nov 17 2021,7:30p,Orlando Magic,104,New York Knicks,98,Box Score,,16680,
Wed Nov 17 2021,8:00p,Sacramento Kings,97,Minnesota Timberwolves,107,Box Score,,13108,
Wed Nov 17 2021,8:00p,Houston Rockets,89,Oklahoma City Thunder,101,Box Score,,12066,
Wed Nov 17 2021,10:00p,Dallas Mavericks,98,Phoenix Suns,105,Box Score,,14838,
Wed Nov 17 2021,10:00p,Chicago Bulls,107,Portland Trail Blazers,112,Box Score,,17492,
Thu Nov 18 2021,7:30p,Golden State Warriors,104,Cleveland Cavaliers,89,Box Score,,19432,
Thu Nov 18 2021,7:30p,Washington Wizards,97,Miami Heat,112,Box Score,,19600,
Thu Nov 18 2021,8:00p,Los Angeles Clippers,108,Memphis Grizzlies,120,Box Score,,13419,
Thu Nov 18 2021,8:00p,San Antonio Spurs,90,Minnesota Timberwolves,115,Box Score,,13572,
Thu Nov 18 2021,9:00p,Philadelphia 76ers,103,Denver Nuggets,89,Box Score,,14547,
Thu Nov 18 2021,9:00p,Toronto Raptors,103,Utah Jazz,119,Box Score,,18306,
Fri Nov 19 2021,7:00p,Indiana Pacers,118,Charlotte Hornets,121,Box Score,,16787,
Fri Nov 19 2021,7:00p,Golden State Warriors,105,Detroit Pistons,102,Box Score,,20088,
Fri Nov 19 2021,7:30p,Los Angeles Lakers,108,Boston Celtics,130,Box Score,,19156,
Fri Nov 19 2021,7:30p,Orlando Magic,113,Brooklyn Nets,115,Box Score,,16966,
Fri Nov 19 2021,8:00p,Oklahoma City Thunder,89,Milwaukee Bucks,96,Box Score,,17341,
Fri Nov 19 2021,8:00p,Los Angeles Clippers,81,New Orleans Pelicans,94,Box Score,,15274,
Fri Nov 19 2021,9:00p,Chicago Bulls,114,Denver Nuggets,108,Box Score,,19520,
Fri Nov 19 2021,10:00p,Dallas Mavericks,104,Phoenix Suns,112,Box Score,,17071,
Fri Nov 19 2021,10:00p,Toronto Raptors,108,Sacramento Kings,89,Box Score,,13159,
Sat Nov 20 2021,5:00p,Houston Rockets,99,New York Knicks,106,Box Score,,19812,
Sat Nov 20 2021,7:00p,New Orleans Pelicans,94,Indiana Pacers,111,Box Score,,15081,
Sat Nov 20 2021,7:00p,Miami Heat,100,Washington Wizards,103,Box Score,,20476,
Sat Nov 20 2021,7:30p,Charlotte Hornets,105,Atlanta Hawks,115,Box Score,,17320,
Sat Nov 20 2021,7:30p,Oklahoma City Thunder,105,Boston Celtics,111,Box Score,,19156,
Sat Nov 20 2021,8:00p,Orlando Magic,108,Milwaukee Bucks,117,Box Score,,17341,
Sat Nov 20 2021,8:00p,Memphis Grizzlies,95,Minnesota Timberwolves,138,Box Score,,17136,
Sat Nov 20 2021,10:00p,Philadelphia 76ers,111,Portland Trail Blazers,118,Box Score,,17027,
Sat Nov 20 2021,10:00p,Utah Jazz,123,Sacramento Kings,105,Box Score,,13180,
Sun Nov 21 2021,3:30p,Dallas Mavericks,91,Los Angeles Clippers,97,Box Score,,17149,
Sun Nov 21 2021,6:00p,Los Angeles Lakers,121,Detroit Pistons,116,Box Score,,15532,
Sun Nov 21 2021,8:00p,New York Knicks,103,Chicago Bulls,109,Box Score,,21813,
Sun Nov 21 2021,8:00p,Denver Nuggets,97,Phoenix Suns,126,Box Score,,16072,
Sun Nov 21 2021,8:30p,Toronto Raptors,104,Golden State Warriors,119,Box Score,,18064,
Mon Nov 22 2021,7:00p,Brooklyn Nets,117,Cleveland Cavaliers,112,Box Score,,17387,
Mon Nov 22 2021,7:00p,Charlotte Hornets,109,Washington Wizards,103,Box Score,,16575,
Mon Nov 22 2021,7:30p,Oklahoma City Thunder,101,Atlanta Hawks,113,Box Score,,15806,
Mon Nov 22 2021,7:30p,Houston Rockets,90,Boston Celtics,108,Box Score,,19156,
Mon Nov 22 2021,8:00p,Indiana Pacers,109,Chicago Bulls,77,Box Score,,21586,
Mon Nov 22 2021,8:00p,Orlando Magic,92,Milwaukee Bucks,123,Box Score,,17341,
Mon Nov 22 2021,8:00p,Minnesota Timberwolves,110,New Orleans Pelicans,96,Box Score,,15689,
Mon Nov 22 2021,8:30p,Phoenix Suns,115,San Antonio Spurs,111,Box Score,,14715,
Mon Nov 22 2021,9:00p,Memphis Grizzlies,119,Utah Jazz,118,Box Score,,18306,
Mon Nov 22 2021,10:00p,Philadelphia 76ers,102,Sacramento Kings,94,Box Score,,13948,
Tue Nov 23 2021,7:00p,Miami Heat,100,Detroit Pistons,92,Box Score,,13123,
Tue Nov 23 2021,7:30p,Los Angeles Lakers,100,New York Knicks,106,Box Score,,19812,
Tue Nov 23 2021,10:00p,Denver Nuggets,100,Portland Trail Blazers,119,Box Score,,17052,
Tue Nov 23 2021,10:30p,Dallas Mavericks,112,Los Angeles Clippers,104,Box Score,OT,17067,
Wed Nov 24 2021,7:00p,Phoenix Suns,120,Cleveland Cavaliers,115,Box Score,,18055,
Wed Nov 24 2021,7:00p,Los Angeles Lakers,124,Indiana Pacers,116,Box Score,OT,15572,
Wed Nov 24 2021,7:00p,Charlotte Hornets,106,Orlando Magic,99,Box Score,,16114,
Wed Nov 24 2021,7:30p,Brooklyn Nets,123,Boston Celtics,104,Box Score,,19156,
Wed Nov 24 2021,8:00p,Chicago Bulls,113,Houston Rockets,118,Box Score,,16074,
Wed Nov 24 2021,8:00p,Toronto Raptors,126,Memphis Grizzlies,113,Box Score,,15409,
Wed Nov 24 2021,8:00p,Detroit Pistons,93,Milwaukee Bucks,114,Box Score,,17341,
Wed Nov 24 2021,8:00p,Miami Heat,101,Minnesota Timberwolves,113,Box Score,,17136,
Wed Nov 24 2021,8:00p,Washington Wizards,102,New Orleans Pelicans,127,Box Score,,14659,
Wed Nov 24 2021,8:00p,Utah Jazz,110,Oklahoma City Thunder,104,Box Score,,14081,
Wed Nov 24 2021,8:30p,Atlanta Hawks,124,San Antonio Spurs,106,Box Score,,13161,
Wed Nov 24 2021,10:00p,Philadelphia 76ers,96,Golden State Warriors,116,Box Score,,18064,
Wed Nov 24 2021,10:00p,Portland Trail Blazers,121,Sacramento Kings,125,Box Score,,14997,
Fri Nov 26 2021,3:30p,Detroit Pistons,,Los Angeles Clippers,,,,,
Fri Nov 26 2021,7:00p,Minnesota Timberwolves,,Charlotte Hornets,,,,,
Fri Nov 26 2021,7:00p,Phoenix Suns,,New York Knicks,,,,,
Fri Nov 26 2021,7:00p,Chicago Bulls,,Orlando Magic,,,,,
Fri Nov 26 2021,8:00p,Toronto Raptors,,Indiana Pacers,,,,,
Fri Nov 26 2021,8:00p,Atlanta Hawks,,Memphis Grizzlies,,,,,
Fri Nov 26 2021,8:00p,Washington Wizards,,Oklahoma City Thunder,,,,,
Fri Nov 26 2021,8:30p,Boston Celtics,,San Antonio Spurs,,,,,
Fri Nov 26 2021,9:00p,Milwaukee Bucks,,Denver Nuggets,,,,,
Fri Nov 26 2021,9:00p,New Orleans Pelicans,,Utah Jazz,,,,,
Fri Nov 26 2021,10:00p,Portland Trail Blazers,,Golden State Warriors,,,,,
Fri Nov 26 2021,10:30p,Sacramento Kings,,Los Angeles Lakers,,,,,
Sat Nov 27 2021,6:00p,Minnesota Timberwolves,,Philadelphia 76ers,,,,,
Sat Nov 27 2021,7:30p,New York Knicks,,Atlanta Hawks,,,,,
Sat Nov 27 2021,7:30p,Phoenix Suns,,Brooklyn Nets,,,,,
Sat Nov 27 2021,8:00p,Miami Heat,,Chicago Bulls,,,,,
Sat Nov 27 2021,8:00p,Orlando Magic,,Cleveland Cavaliers,,,,,
Sat Nov 27 2021,8:00p,Charlotte Hornets,,Houston Rockets,,,,,
Sat Nov 27 2021,8:30p,Washington Wizards,,Dallas Mavericks,,,,,
Sat Nov 27 2021,9:00p,New Orleans Pelicans,,Utah Jazz,,,,,
Sun Nov 28 2021,3:30p,Golden State Warriors,,Los Angeles Clippers,,,,,
Sun Nov 28 2021,5:00p,Milwaukee Bucks,,Indiana Pacers,,,,,
Sun Nov 28 2021,6:00p,Sacramento Kings,,Memphis Grizzlies,,,,,
Sun Nov 28 2021,6:00p,Boston Celtics,,Toronto Raptors,,,,,
Sun Nov 28 2021,9:30p,Detroit Pistons,,Los Angeles Lakers,,,,,
Mon Nov 29 2021,7:00p,Orlando Magic,,Philadelphia 76ers,,,,,
Mon Nov 29 2021,7:30p,Denver Nuggets,,Miami Heat,,,,,
Mon Nov 29 2021,8:00p,Charlotte Hornets,,Chicago Bulls,,,,,
Mon Nov 29 2021,8:00p,Oklahoma City Thunder,,Houston Rockets,,,,,
Mon Nov 29 2021,8:00p,Indiana Pacers,,Minnesota Timberwolves,,,,,
Mon Nov 29 2021,8:30p,Cleveland Cavaliers,,Dallas Mavericks,,,,,
Mon Nov 29 2021,8:30p,Washington Wizards,,San Antonio Spurs,,,,,
Mon Nov 29 2021,9:00p,Portland Trail Blazers,,Utah Jazz,,,,,
Mon Nov 29 2021,10:30p,New Orleans Pelicans,,Los Angeles Clippers,,,,,
Tue Nov 30 2021,7:30p,New York Knicks,,Brooklyn Nets,,,,,
Tue Nov 30 2021,7:30p,Memphis Grizzlies,,Toronto Raptors,,,,,
Tue Nov 30 2021,10:00p,Golden State Warriors,,Phoenix Suns,,,,,
Tue Nov 30 2021,10:00p,Detroit Pistons,,Portland Trail Blazers,,,,,
Tue Nov 30 2021,10:00p,Los Angeles Lakers,,Sacramento Kings,,,,,
Wed Dec 1 2021,7:00p,Atlanta Hawks,,Indiana Pacers,,,,,
Wed Dec 1 2021,7:00p,Denver Nuggets,,Orlando Magic,,,,,
Wed Dec 1 2021,7:00p,Minnesota Timberwolves,,Washington Wizards,,,,,
Wed Dec 1 2021,7:30p,Philadelphia 76ers,,Boston Celtics,,,,,
Wed Dec 1 2021,7:30p,Cleveland Cavaliers,,Miami Heat,,,,,
Wed Dec 1 2021,8:00p,Charlotte Hornets,,Milwaukee Bucks,,,,,
Wed Dec 1 2021,8:00p,Dallas Mavericks,,New Orleans Pelicans,,,,,
Wed Dec 1 2021,8:00p,Houston Rockets,,Oklahoma City Thunder,,,,,
Wed Dec 1 2021,10:30p,Sacramento Kings,,Los Angeles Clippers,,,,,
Thu Dec 2 2021,7:30p,Chicago Bulls,,New York Knicks,,,,,
Thu Dec 2 2021,7:30p,Milwaukee Bucks,,Toronto Raptors,,,,,
Thu Dec 2 2021,8:00p,Oklahoma City Thunder,,Memphis Grizzlies,,,,,
Thu Dec 2 2021,9:00p,Detroit Pistons,,Phoenix Suns,,,,,
Thu Dec 2 2021,10:00p,San Antonio Spurs,,Portland Trail Blazers,,,,,
Fri Dec 3 2021,7:00p,Miami Heat,,Indiana Pacers,,,,,
Fri Dec 3 2021,7:00p,Cleveland Cavaliers,,Washington Wizards,,,,,
Fri Dec 3 2021,7:30p,Philadelphia 76ers,,Atlanta Hawks,,,,,
Fri Dec 3 2021,7:30p,Minnesota Timberwolves,,Brooklyn Nets,,,,,
Fri Dec 3 2021,8:00p,Orlando Magic,,Houston Rockets,,,,,
Fri Dec 3 2021,8:30p,New Orleans Pelicans,,Dallas Mavericks,,,,,
Fri Dec 3 2021,9:00p,Boston Celtics,,Utah Jazz,,,,,
Fri Dec 3 2021,10:00p,Phoenix Suns,,Golden State Warriors,,,,,
Fri Dec 3 2021,10:00p,Los Angeles Clippers,,Los Angeles Lakers,,,,,
Sat Dec 4 2021,1:00p,Denver Nuggets,,New York Knicks,,,,,
Sat Dec 4 2021,7:30p,Chicago Bulls,,Brooklyn Nets,,,,,
Sat Dec 4 2021,8:00p,Miami Heat,,Milwaukee Bucks,,,,,
Sat Dec 4 2021,8:30p,Memphis Grizzlies,,Dallas Mavericks,,,,,
Sat Dec 4 2021,8:30p,San Antonio Spurs,,Golden State Warriors,,,,,
Sat Dec 4 2021,10:00p,Boston Celtics,,Portland Trail Blazers,,,,,
Sat Dec 4 2021,10:00p,Los Angeles Clippers,,Sacramento Kings,,,,,
Sun Dec 5 2021,3:30p,Utah Jazz,,Cleveland Cavaliers,,,,,
Sun Dec 5 2021,6:00p,Charlotte Hornets,,Atlanta Hawks,,,,,
Sun Dec 5 2021,6:00p,Washington Wizards,,Toronto Raptors,,,,,
Sun Dec 5 2021,7:00p,New Orleans Pelicans,,Houston Rockets,,,,,
Mon Dec 6 2021,7:00p,Philadelphia 76ers,,Charlotte Hornets,,,,,
Mon Dec 6 2021,7:00p,Oklahoma City Thunder,,Detroit Pistons,,,,,
Mon Dec 6 2021,7:00p,Washington Wizards,,Indiana Pacers,,,,,
Mon Dec 6 2021,7:30p,Memphis Grizzlies,,Miami Heat,,,,,
Mon Dec 6 2021,8:00p,Denver Nuggets,,Chicago Bulls,,,,,
Mon Dec 6 2021,8:00p,Cleveland Cavaliers,,Milwaukee Bucks,,,,,
Mon Dec 6 2021,8:00p,Atlanta Hawks,,Minnesota Timberwolves,,,,,
Mon Dec 6 2021,9:00p,San Antonio Spurs,,Phoenix Suns,,,,,
Mon Dec 6 2021,10:00p,Orlando Magic,,Golden State Warriors,,,,,
Mon Dec 6 2021,10:00p,Los Angeles Clippers,,Portland Trail Blazers,,,,,
Tue Dec 7 2021,7:30p,Brooklyn Nets,,Dallas Mavericks,,,,,
Tue Dec 7 2021,8:30p,New York Knicks,,San Antonio Spurs,,,,,
Tue Dec 7 2021,10:00p,Boston Celtics,,Los Angeles Lakers,,,,,
Wed Dec 8 2021,7:00p,Philadelphia 76ers,,Charlotte Hornets,,,,,
Wed Dec 8 2021,7:00p,Chicago Bulls,,Cleveland Cavaliers,,,,,
Wed Dec 8 2021,7:00p,Washington Wizards,,Detroit Pistons,,,,,
Wed Dec 8 2021,7:00p,New York Knicks,,Indiana Pacers,,,,,
Wed Dec 8 2021,7:30p,Milwaukee Bucks,,Miami Heat,,,,,
Wed Dec 8 2021,7:30p,Oklahoma City Thunder,,Toronto Raptors,,,,,
Wed Dec 8 2021,8:00p,Brooklyn Nets,,Houston Rockets,,,,,
Wed Dec 8 2021,8:00p,Dallas Mavericks,,Memphis Grizzlies,,,,,
Wed Dec 8 2021,8:00p,Utah Jazz,,Minnesota Timberwolves,,,,,
Wed Dec 8 2021,8:00p,Denver Nuggets,,New Orleans Pelicans,,,,,
Wed Dec 8 2021,10:00p,Portland Trail Blazers,,Golden State Warriors,,,,,
Wed Dec 8 2021,10:00p,Orlando Magic,,Sacramento Kings,,,,,
Wed Dec 8 2021,10:30p,Boston Celtics,,Los Angeles Clippers,,,,,
Thu Dec 9 2021,7:00p,Utah Jazz,,Philadelphia 76ers,,,,,
Thu Dec 9 2021,8:00p,Los Angeles Lakers,,Memphis Grizzlies,,,,,
Thu Dec 9 2021,8:30p,Denver Nuggets,,San Antonio Spurs,,,,,
Fri Dec 10 2021,7:00p,Sacramento Kings,,Charlotte Hornets,,,,,
Fri Dec 10 2021,7:00p,Dallas Mavericks,,Indiana Pacers,,,,,
Fri Dec 10 2021,7:30p,Brooklyn Nets,,Atlanta Hawks,,,,,
Fri Dec 10 2021,7:30p,New York Knicks,,Toronto Raptors,,,,,
Fri Dec 10 2021,8:00p,Milwaukee Bucks,,Houston Rockets,,,,,
Fri Dec 10 2021,8:00p,Cleveland Cavaliers,,Minnesota Timberwolves,,,,,
Fri Dec 10 2021,8:00p,Detroit Pistons,,New Orleans Pelicans,,,,,
Fri Dec 10 2021,8:00p,Los Angeles Lakers,,Oklahoma City Thunder,,,,,
Fri Dec 10 2021,10:00p,Boston Celtics,,Phoenix Suns,,,,,
Sat Dec 11 2021,3:30p,Orlando Magic,,Los Angeles Clippers,,,,,
Sat Dec 11 2021,7:00p,Utah Jazz,,Washington Wizards,,,,,
Sat Dec 11 2021,8:00p,Sacramento Kings,,Cleveland Cavaliers,,,,,
Sat Dec 11 2021,8:00p,Houston Rockets,,Memphis Grizzlies,,,,,
Sat Dec 11 2021,8:00p,Chicago Bulls,,Miami Heat,,,,,
Sat Dec 11 2021,8:30p,Golden State Warriors,,Philadelphia 76ers,,,,,
Sat Dec 11 2021,8:30p,Denver Nuggets,,San Antonio Spurs,,,,,
Sun Dec 12 2021,12:00p,Milwaukee Bucks,,New York Knicks,,,,,
Sun Dec 12 2021,6:00p,Brooklyn Nets,,Detroit Pistons,,,,,
Sun Dec 12 2021,7:00p,Dallas Mavericks,,Oklahoma City Thunder,,,,,
Sun Dec 12 2021,7:00p,New Orleans Pelicans,,San Antonio Spurs,,,,,
Sun Dec 12 2021,9:00p,Minnesota Timberwolves,,Portland Trail Blazers,,,,,
Sun Dec 12 2021,9:30p,Orlando Magic,,Los Angeles Lakers,,,,,
Mon Dec 13 2021,7:00p,Miami Heat,,Cleveland Cavaliers,,,,,
Mon Dec 13 2021,7:00p,Golden State Warriors,,Indiana Pacers,,,,,
Mon Dec 13 2021,7:00p,Sacramento Kings,,Toronto Raptors,,,,,
Mon Dec 13 2021,7:30p,Houston Rockets,,Atlanta Hawks,,,,,
Mon Dec 13 2021,7:30p,Milwaukee Bucks,,Boston Celtics,,,,,
Mon Dec 13 2021,8:00p,Philadelphia 76ers,,Memphis Grizzlies,,,,,
Mon Dec 13 2021,8:30p,Charlotte Hornets,,Dallas Mavericks,,,,,
Mon Dec 13 2021,9:00p,Washington Wizards,,Denver Nuggets,,,,,
Mon Dec 13 2021,10:30p,Phoenix Suns,,Los Angeles Clippers,,,,,
Tue Dec 14 2021,7:30p,Toronto Raptors,,Brooklyn Nets,,,,,
Tue Dec 14 2021,7:30p,Golden State Warriors,,New York Knicks,,,,,
Tue Dec 14 2021,8:00p,Detroit Pistons,,Chicago Bulls,,,,,
Tue Dec 14 2021,10:00p,Phoenix Suns,,Portland Trail Blazers,,,,,
Wed Dec 15 2021,7:00p,Houston Rockets,,Cleveland Cavaliers,,,,,
Wed Dec 15 2021,7:00p,Atlanta Hawks,,Orlando Magic,,,,,
Wed Dec 15 2021,7:00p,Miami Heat,,Philadelphia 76ers,,,,,
Wed Dec 15 2021,7:30p,Los Angeles Lakers,,Dallas Mavericks,,,,,
Wed Dec 15 2021,8:00p,Indiana Pacers,,Milwaukee Bucks,,,,,
Wed Dec 15 2021,8:00p,New Orleans Pelicans,,Oklahoma City Thunder,,,,,
Wed Dec 15 2021,8:30p,Charlotte Hornets,,San Antonio Spurs,,,,,
Wed Dec 15 2021,9:00p,Minnesota Timberwolves,,Denver Nuggets,,,,,
Wed Dec 15 2021,10:00p,Memphis Grizzlies,,Portland Trail Blazers,,,,,
Wed Dec 15 2021,10:00p,Washington Wizards,,Sacramento Kings,,,,,
Wed Dec 15 2021,10:00p,Los Angeles Clippers,,Utah Jazz,,,,,
Thu Dec 16 2021,7:00p,Detroit Pistons,,Indiana Pacers,,,,,
Thu Dec 16 2021,7:30p,Philadelphia 76ers,,Brooklyn Nets,,,,,
Thu Dec 16 2021,7:30p,Chicago Bulls,,Toronto Raptors,,,,,
Thu Dec 16 2021,8:00p,New York Knicks,,Houston Rockets,,,,,
Thu Dec 16 2021,9:00p,Washington Wizards,,Phoenix Suns,,,,,
Fri Dec 17 2021,7:00p,Miami Heat,,Orlando Magic,,,,,
Fri Dec 17 2021,7:30p,Denver Nuggets,,Atlanta Hawks,,,,,
Fri Dec 17 2021,7:30p,Golden State Warriors,,Boston Celtics,,,,,
Fri Dec 17 2021,8:00p,Los Angeles Lakers,,Minnesota Timberwolves,,,,,
Fri Dec 17 2021,9:00p,San Antonio Spurs,,Utah Jazz,,,,,
