Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
Fri Dec 17 2021,10:00p,Milwaukee Bucks,,New Orleans Pelicans,,,,,
Fri Dec 17 2021,10:00p,Charlotte Hornets,,Portland Trail Blazers,,,,,
Fri Dec 17 2021,10:00p,Memphis Grizzlies,,Sacramento Kings,,,,,
Sat Dec 18 2021,12:00p,Houston Rockets,,Detroit Pistons,,,,,
Sat Dec 18 2021,7:30p,Orlando Magic,,Brooklyn Nets,,,,,
Sat Dec 18 2021,7:30p,Golden State Warriors,,Toronto Raptors,,,,,
Sat Dec 18 2021,8:00p,Los Angeles Clippers,,Oklahoma City Thunder,,,,,
Sat Dec 18 2021,8:30p,New York Knicks,,Boston Celtics,,,,,
Sat Dec 18 2021,9:00p,Cleveland Cavaliers,,Milwaukee Bucks,,,,,
Sat Dec 18 2021,9:00p,Washington Wizards,,Utah Jazz,,,,,
Sun Dec 19 2021,3:30p,Los Angeles Lakers,,Chicago Bulls,,,,,
Sun Dec 19 2021,6:00p,Miami Heat,,Detroit Pistons,,,,,
Sun Dec 19 2021,6:00p,Portland Trail Blazers,,Memphis Grizzlies,,,,,
Sun Dec 19 2021,6:00p,San Antonio Spurs,,Sacramento Kings,,,,,
Sun Dec 19 2021,7:30p,Cleveland Cavaliers,,Atlanta Hawks,,,,,
Sun Dec 19 2021,7:30p,Denver Nuggets,,Brooklyn Nets,,,,,
Sun Dec 19 2021,8:00p,Dallas Mavericks,,Minnesota Timberwolves,,,,,
Sun Dec 19 2021,8:00p,New Orleans Pelicans,,Philadelphia 76ers,,,,,
Sun Dec 19 2021,8:00p,Charlotte Hornets,,Phoenix Suns,,,,,
Mon Dec 20 2021,7:30p,Philadelphia 76ers,,Boston Celtics,,,,,
Mon Dec 20 2021,7:30p,Orlando Magic,,Toronto Raptors,,,,,
Mon Dec 20 2021,8:00p,Houston Rockets,,Chicago Bulls,,,,,
Mon Dec 20 2021,8:00p,Oklahoma City Thunder,,Memphis Grizzlies,,,,,
Mon Dec 20 2021,9:00p,Charlotte Hornets,,Utah Jazz,,,,,
Mon Dec 20 2021,10:00p,Sacramento Kings,,Golden State Warriors,,,,,
Mon Dec 20 2021,10:30p,San Antonio Spurs,,Los Angeles Clippers,,,,,
Tue Dec 21 2021,7:30p,Washington Wizards,,Brooklyn Nets,,,,,
Tue Dec 21 2021,7:30p,Indiana Pacers,,Miami Heat,,,,,
Tue Dec 21 2021,7:30p,Detroit Pistons,,New York Knicks,,,,,
Tue Dec 21 2021,8:00p,Portland Trail Blazers,,New Orleans Pelicans,,,,,
Tue Dec 21 2021,8:30p,Minnesota Timberwolves,,Dallas Mavericks,,,,,
Tue Dec 21 2021,10:00p,Phoenix Suns,,Los Angeles Lakers,,,,,
Wed Dec 22 2021,7:30p,Orlando Magic,,Atlanta Hawks,,,,,
Wed Dec 22 2021,7:30p,Cleveland Cavaliers,,Boston Celtics,,,,,
Wed Dec 22 2021,8:00p,Toronto Raptors,,Chicago Bulls,,,,,
Wed Dec 22 2021,8:00p,Houston Rockets,,Milwaukee Bucks,,,,,
Wed Dec 22 2021,8:00p,Denver Nuggets,,Oklahoma City Thunder,,,,,
Wed Dec 22 2021,10:00p,Los Angeles Clippers,,Sacramento Kings,,,,,
Thu Dec 23 2021,7:00p,Houston Rockets,,Indiana Pacers,,,,,
Thu Dec 23 2021,7:00p,New Orleans Pelicans,,Orlando Magic,,,,,
Thu Dec 23 2021,7:00p,Atlanta Hawks,,Philadelphia 76ers,,,,,
Thu Dec 23 2021,7:30p,Detroit Pistons,,Miami Heat,,,,,
Thu Dec 23 2021,7:30p,Washington Wizards,,New York Knicks,,,,,
Thu Dec 23 2021,8:30p,Milwaukee Bucks,,Dallas Mavericks,,,,,
Thu Dec 23 2021,9:00p,Charlotte Hornets,,Denver Nuggets,,,,,
Thu Dec 23 2021,9:00p,Oklahoma City Thunder,,Phoenix Suns,,,,,
Thu Dec 23 2021,9:00p,Minnesota Timberwolves,,Utah Jazz,,,,,
Thu Dec 23 2021,10:00p,Memphis Grizzlies,,Golden State Warriors,,,,,
Thu Dec 23 2021,10:00p,Brooklyn Nets,,Portland Trail Blazers,,,,,
Thu Dec 23 2021,10:30p,San Antonio Spurs,,Los Angeles Lakers,,,,,
Fri Dec 24 2021,NA,NA,,NA,,,,,
Sat Dec 25 2021,12:00p,Atlanta Hawks,,New York Knicks,,,,,
Sat Dec 25 2021,2:30p,Boston Celtics,,Milwaukee Bucks,,,,,
Sat Dec 25 2021,5:00p,Golden State Warriors,,Phoenix Suns,,,,,
Sat Dec 25 2021,8:00p,Brooklyn Nets,,Los Angeles Lakers,,,,,
Sat Dec 25 2021,10:30p,Dallas Mavericks,,Utah Jazz,,,,,
Sun Dec 26 2021,3:30p,Orlando Magic,,Miami Heat,,,,,
Sun Dec 26 2021,6:00p,Toronto Raptors,,Cleveland Cavaliers,,,,,
Sun Dec 26 2021,6:00p,Memphis Grizzlies,,Sacramento Kings,,,,,
Sun Dec 26 2021,6:00p,Philadelphia 76ers,,Washington Wizards,,,,,
Sun Dec 26 2021,7:00p,New Orleans Pelicans,,Oklahoma City Thunder,,,,,
Sun Dec 26 2021,7:00p,Detroit Pistons,,San Antonio Spurs,,,,,
Sun Dec 26 2021,8:00p,Indiana Pacers,,Chicago Bulls,,,,,
Sun Dec 26 2021,9:00p,Denver Nuggets,,Los Angeles Clippers,,,,,
Mon Dec 27 2021,7:00p,Houston Rockets,,Charlotte Hornets,,,,,
Mon Dec 27 2021,7:30p,Chicago Bulls,,Atlanta Hawks,,,,,
Mon Dec 27 2021,8:00p,Boston Celtics,,Minnesota Timberwolves,,,,,
Mon Dec 27 2021,8:30p,Utah Jazz,,San Antonio Spurs,,,,,
Mon Dec 27 2021,9:00p,Memphis Grizzlies,,Phoenix Suns,,,,,
Mon Dec 27 2021,10:00p,Dallas Mavericks,,Portland Trail Blazers,,,,,
Mon Dec 27 2021,10:30p,Brooklyn Nets,,Los Angeles Clippers,,,,,
Tue Dec 28 2021,7:00p,Milwaukee Bucks,,Orlando Magic,,,,,
Tue Dec 28 2021,7:30p,Washington Wizards,,Miami Heat,,,,,
Tue Dec 28 2021,7:30p,Philadelphia 76ers,,Toronto Raptors,,,,,
Tue Dec 28 2021,8:00p,Los Angeles Lakers,,Houston Rockets,,,,,
Tue Dec 28 2021,8:00p,New York Knicks,,Minnesota Timberwolves,,,,,
Tue Dec 28 2021,8:00p,Cleveland Cavaliers,,New Orleans Pelicans,,,,,
Tue Dec 28 2021,10:00p,Denver Nuggets,,Golden State Warriors,,,,,
Tue Dec 28 2021,10:00p,Oklahoma City Thunder,,Sacramento Kings,,,,,
Wed Dec 29 2021,7:00p,New York Knicks,,Detroit Pistons,,,,,
Wed Dec 29 2021,7:00p,Charlotte Hornets,,Indiana Pacers,,,,,
Wed Dec 29 2021,7:30p,Los Angeles Clippers,,Boston Celtics,,,,,
Wed Dec 29 2021,8:00p,Atlanta Hawks,,Chicago Bulls,,,,,
Wed Dec 29 2021,8:00p,Los Angeles Lakers,,Memphis Grizzlies,,,,,
Wed Dec 29 2021,8:30p,Miami Heat,,San Antonio Spurs,,,,,
Wed Dec 29 2021,9:00p,Oklahoma City Thunder,,Phoenix Suns,,,,,
Wed Dec 29 2021,10:00p,Utah Jazz,,Portland Trail Blazers,,,,,
Wed Dec 29 2021,10:30p,Dallas Mavericks,,Sacramento Kings,,,,,
Thu Dec 30 2021,7:00p,Philadelphia 76ers,,Brooklyn Nets,,,,,
Thu Dec 30 2021,7:00p,Milwaukee Bucks,,Orlando Magic,,,,,
Thu Dec 30 2021,7:00p,Cleveland Cavaliers,,Washington Wizards,,,,,
Thu Dec 30 2021,9:30p,Golden State Warriors,,Denver Nuggets,,,,,
Fri Dec 31 2021,1:00p,Phoenix Suns,,Boston Celtics,,,,,
Fri Dec 31 2021,3:00p,Chicago Bulls,,Indiana Pacers,,,,,
Fri Dec 31 2021,6:00p,Dallas Mavericks,,Sacramento Kings,,,,,
Fri Dec 31 2021,7:00p,Miami Heat,,Houston Rockets,,,,,
Fri Dec 31 2021,7:30p,Atlanta Hawks,,Cleveland Cavaliers,,,,,
Fri Dec 31 2021,7:30p,Los Angeles Clippers,,Toronto Raptors,,,,,
Fri Dec 31 2021,8:00p,San Antonio Spurs,,Memphis Grizzlies,,,,,
Fri Dec 31 2021,8:00p,New York Knicks,,Oklahoma City Thunder,,,,,
Fri Dec 31 2021,9:00p,Minnesota Timberwolves,,Utah Jazz,,,,,
Fri Dec 31 2021,10:30p,Portland Trail Blazers,,Los Angeles Lakers,,,,,
Sat Jan 1 2022,6:30p,New Orleans Pelicans,,Milwaukee Bucks,,,,,
Sat Jan 1 2022,7:00p,San Antonio Spurs,,Detroit Pistons,,,,,
Sat Jan 1 2022,7:00p,Chicago Bulls,,Washington Wizards,,,,,
Sat Jan 1 2022,7:30p,Los Angeles Clippers,,Brooklyn Nets,,,,,
Sat Jan 1 2022,8:00p,Denver Nuggets,,Houston Rockets,,,,,
Sat Jan 1 2022,9:00p,Golden State Warriors,,Utah Jazz,,,,,
Sun Jan 2 2022,3:30p,New York Knicks,,Toronto Raptors,,,,,
Sun Jan 2 2022,6:00p,Orlando Magic,,Boston Celtics,,,,,
Sun Jan 2 2022,6:00p,Indiana Pacers,,Cleveland Cavaliers,,,,,
Sun Jan 2 2022,6:00p,Miami Heat,,Sacramento Kings,,,,,
Sun Jan 2 2022,7:00p,Phoenix Suns,,Charlotte Hornets,,,,,
Sun Jan 2 2022,7:00p,Dallas Mavericks,,Oklahoma City Thunder,,,,,
Sun Jan 2 2022,9:30p,Minnesota Timberwolves,,Los Angeles Lakers,,,,,
Mon Jan 3 2022,7:00p,Houston Rockets,,Philadelphia 76ers,,,,,
Mon Jan 3 2022,7:00p,Charlotte Hornets,,Washington Wizards,,,,,
Mon Jan 3 2022,7:30p,Memphis Grizzlies,,Brooklyn Nets,,,,,
Mon Jan 3 2022,8:00p,Orlando Magic,,Chicago Bulls,,,,,
Mon Jan 3 2022,8:00p,Detroit Pistons,,Milwaukee Bucks,,,,,
Mon Jan 3 2022,8:00p,Utah Jazz,,New Orleans Pelicans,,,,,
Mon Jan 3 2022,8:30p,Denver Nuggets,,Dallas Mavericks,,,,,
Mon Jan 3 2022,10:00p,Miami Heat,,Golden State Warriors,,,,,
Mon Jan 3 2022,10:00p,Atlanta Hawks,,Portland Trail Blazers,,,,,
Mon Jan 3 2022,10:30p,Minnesota Timberwolves,,Los Angeles Clippers,,,,,
Tue Jan 4 2022,7:00p,Memphis Grizzlies,,Cleveland Cavaliers,,,,,
Tue Jan 4 2022,7:00p,San Antonio Spurs,,Toronto Raptors,,,,,
Tue Jan 4 2022,7:30p,Indiana Pacers,,New York Knicks,,,,,
Tue Jan 4 2022,8:00p,Phoenix Suns,,New Orleans Pelicans,,,,,
Tue Jan 4 2022,10:30p,Sacramento Kings,,Los Angeles Lakers,,,,,
Wed Jan 5 2022,7:00p,Detroit Pistons,,Charlotte Hornets,,,,,
Wed Jan 5 2022,7:00p,Philadelphia 76ers,,Orlando Magic,,,,,
Wed Jan 5 2022,7:00p,Houston Rockets,,Washington Wizards,,,,,
Wed Jan 5 2022,7:30p,San Antonio Spurs,,Boston Celtics,,,,,
Wed Jan 5 2022,7:30p,Golden State Warriors,,Dallas Mavericks,,,,,
Wed Jan 5 2022,7:30p,Brooklyn Nets,,Indiana Pacers,,,,,
Wed Jan 5 2022,8:00p,Toronto Raptors,,Milwaukee Bucks,,,,,
Wed Jan 5 2022,8:00p,Oklahoma City Thunder,,Minnesota Timberwolves,,,,,
Wed Jan 5 2022,10:00p,Utah Jazz,,Denver Nuggets,,,,,
Wed Jan 5 2022,10:00p,Miami Heat,,Portland Trail Blazers,,,,,
Wed Jan 5 2022,10:00p,Atlanta Hawks,,Sacramento Kings,,,,,
Thu Jan 6 2022,7:30p,Boston Celtics,,New York Knicks,,,,,
Thu Jan 6 2022,8:00p,Detroit Pistons,,Memphis Grizzlies,,,,,
Thu Jan 6 2022,8:00p,Golden State Warriors,,New Orleans Pelicans,,,,,
Thu Jan 6 2022,10:00p,Los Angeles Clippers,,Phoenix Suns,,,,,
Fri Jan 7 2022,7:00p,San Antonio Spurs,,Philadelphia 76ers,,,,,
Fri Jan 7 2022,7:30p,Milwaukee Bucks,,Brooklyn Nets,,,,,
Fri Jan 7 2022,7:30p,Utah Jazz,,Toronto Raptors,,,,,
Fri Jan 7 2022,8:00p,Washington Wizards,,Chicago Bulls,,,,,
Fri Jan 7 2022,8:00p,Dallas Mavericks,,Houston Rockets,,,,,
Fri Jan 7 2022,8:00p,Minnesota Timberwolves,,Oklahoma City Thunder,,,,,
Fri Jan 7 2022,9:00p,Sacramento Kings,,Denver Nuggets,,,,,
Fri Jan 7 2022,10:00p,Atlanta Hawks,,Los Angeles Lakers,,,,,
Fri Jan 7 2022,10:00p,Cleveland Cavaliers,,Portland Trail Blazers,,,,,
Sat Jan 8 2022,3:30p,Memphis Grizzlies,,Los Angeles Clippers,,,,,
Sat Jan 8 2022,7:00p,Milwaukee Bucks,,Charlotte Hornets,,,,,
Sat Jan 8 2022,7:00p,Orlando Magic,,Detroit Pistons,,,,,
Sat Jan 8 2022,7:00p,Utah Jazz,,Indiana Pacers,,,,,
Sat Jan 8 2022,7:30p,New York Knicks,,Boston Celtics,,,,,
Sat Jan 8 2022,9:00p,Miami Heat,,Phoenix Suns,,,,,
Sun Jan 9 2022,3:30p,Atlanta Hawks,,Los Angeles Clippers,,,,,
Sun Jan 9 2022,6:00p,Washington Wizards,,Orlando Magic,,,,,
Sun Jan 9 2022,6:00p,New Orleans Pelicans,,Toronto Raptors,,,,,
Sun Jan 9 2022,7:00p,Minnesota Timberwolves,,Houston Rockets,,,,,
Sun Jan 9 2022,7:00p,Denver Nuggets,,Oklahoma City Thunder,,,,,
Sun Jan 9 2022,7:30p,San Antonio Spurs,,Brooklyn Nets,,,,,
Sun Jan 9 2022,7:30p,Chicago Bulls,,Dallas Mavericks,,,,,
Sun Jan 9 2022,8:30p,Cleveland Cavaliers,,Golden State Warriors,,,,,
Sun Jan 9 2022,9:00p,Sacramento Kings,,Portland Trail Blazers,,,,,
Sun Jan 9 2022,9:30p,Memphis Grizzlies,,Los Angeles Lakers,,,,,
Mon Jan 10 2022,7:00p,Milwaukee Bucks,,Charlotte Hornets,,,,,
Mon Jan 10 2022,7:00p,Utah Jazz,,Detroit Pistons,,,,,
Mon Jan 10 2022,7:30p,Indiana Pacers,,Boston Celtics,,,,,
Mon Jan 10 2022,7:30p,San Antonio Spurs,,New York Knicks,,,,,
Mon Jan 10 2022,10:00p,Cleveland Cavaliers,,Sacramento Kings,,,,,
Tue Jan 11 2022,7:00p,Oklahoma City Thunder,,Washington Wizards,,,,,
Tue Jan 11 2022,7:30p,Phoenix Suns,,Toronto Raptors,,,,,
Tue Jan 11 2022,8:00p,Golden State Warriors,,Memphis Grizzlies,,,,,
Tue Jan 11 2022,8:00p,Minnesota Timberwolves,,New Orleans Pelicans,,,,,
Tue Jan 11 2022,10:30p,Denver Nuggets,,Los Angeles Clippers,,,,,
Wed Jan 12 2022,7:00p,Phoenix Suns,,Detroit Pistons,,,,,
Wed Jan 12 2022,7:00p,Boston Celtics,,Indiana Pacers,,,,,
Wed Jan 12 2022,7:00p,Charlotte Hornets,,Philadelphia 76ers,,,,,
Wed Jan 12 2022,7:00p,Orlando Magic,,Washington Wizards,,,,,
Wed Jan 12 2022,7:30p,Miami Heat,,Atlanta Hawks,,,,,
Wed Jan 12 2022,7:30p,Dallas Mavericks,,New York Knicks,,,,,
Wed Jan 12 2022,8:30p,Houston Rockets,,San Antonio Spurs,,,,,
Wed Jan 12 2022,9:00p,Cleveland Cavaliers,,Utah Jazz,,,,,
Wed Jan 12 2022,10:00p,Brooklyn Nets,,Chicago Bulls,,,,,
Wed Jan 12 2022,10:00p,Los Angeles Lakers,,Sacramento Kings,,,,,
Thu Jan 13 2022,7:30p,Golden State Warriors,,Milwaukee Bucks,,,,,
Thu Jan 13 2022,8:00p,Minnesota Timberwolves,,Memphis Grizzlies,,,,,
Thu Jan 13 2022,8:00p,Los Angeles Clippers,,New Orleans Pelicans,,,,,
Thu Jan 13 2022,8:30p,Oklahoma City Thunder,,Brooklyn Nets,,,,,
Thu Jan 13 2022,10:00p,Portland Trail Blazers,,Denver Nuggets,,,,,
Fri Jan 14 2022,7:00p,Orlando Magic,,Charlotte Hornets,,,,,
Fri Jan 14 2022,7:00p,Toronto Raptors,,Detroit Pistons,,,,,
Fri Jan 14 2022,7:00p,Phoenix Suns,,Indiana Pacers,,,,,
Fri Jan 14 2022,7:30p,Boston Celtics,,Philadelphia 76ers,,,,,
Fri Jan 14 2022,8:00p,Golden State Warriors,,Chicago Bulls,,,,,
Fri Jan 14 2022,8:00p,Atlanta Hawks,,Miami Heat,,,,,
Fri Jan 14 2022,8:30p,Cleveland Cavaliers,,San Antonio Spurs,,,,,
Fri Jan 14 2022,10:00p,Dallas Mavericks,,Memphis Grizzlies,,,,,
Fri Jan 14 2022,10:00p,Houston Rockets,,Sacramento Kings,,,,,
Sat Jan 15 2022,6:30p,Toronto Raptors,,Milwaukee Bucks,,,,,
Sat Jan 15 2022,7:00p,Portland Trail Blazers,,Washington Wizards,,,,,
Sat Jan 15 2022,7:30p,New York Knicks,,Atlanta Hawks,,,,,
Sat Jan 15 2022,7:30p,New Orleans Pelicans,,Brooklyn Nets,,,,,
Sat Jan 15 2022,8:00p,Philadelphia 76ers,,Miami Heat,,,,,
Sat Jan 15 2022,8:00p,Cleveland Cavaliers,,Oklahoma City Thunder,,,,,
Sat Jan 15 2022,8:30p,Chicago Bulls,,Boston Celtics,,,,,
Sat Jan 15 2022,8:30p,Los Angeles Clippers,,San Antonio Spurs,,,,,
Sat Jan 15 2022,9:00p,Los Angeles Lakers,,Denver Nuggets,,,,,
Sat Jan 15 2022,9:30p,Orlando Magic,,Dallas Mavericks,,,,,
Sun Jan 16 2022,6:00p,Houston Rockets,,Sacramento Kings,,,,,
Sun Jan 16 2022,8:00p,Utah Jazz,,Denver Nuggets,,,,,
Sun Jan 16 2022,8:00p,Golden State Warriors,,Minnesota Timberwolves,,,,,
Mon Jan 17 2022,12:30p,New Orleans Pelicans,,Boston Celtics,,,,,
Mon Jan 17 2022,1:00p,Charlotte Hornets,,New York Knicks,,,,,
Mon Jan 17 2022,2:00p,Philadelphia 76ers,,Washington Wizards,,,,,
Mon Jan 17 2022,3:00p,Brooklyn Nets,,Cleveland Cavaliers,,,,,
Mon Jan 17 2022,3:30p,Indiana Pacers,,Los Angeles Clippers,,,,,
Mon Jan 17 2022,3:30p,Chicago Bulls,,Memphis Grizzlies,,,,,
Mon Jan 17 2022,6:00p,Milwaukee Bucks,,Atlanta Hawks,,,,,
Mon Jan 17 2022,7:00p,Portland Trail Blazers,,Orlando Magic,,,,,
Mon Jan 17 2022,7:30p,Toronto Raptors,,Miami Heat,,,,,
Mon Jan 17 2022,8:30p,Oklahoma City Thunder,,Dallas Mavericks,,,,,
Mon Jan 17 2022,8:30p,Phoenix Suns,,San Antonio Spurs,,,,,
Mon Jan 17 2022,10:30p,Utah Jazz,,Los Angeles Lakers,,,,,
Tue Jan 18 2022,7:30p,Minnesota Timberwolves,,New York Knicks,,,,,
Tue Jan 18 2022,10:00p,Detroit Pistons,,Golden State Warriors,,,,,
Wed Jan 19 2022,7:00p,Orlando Magic,,Philadelphia 76ers,,,,,
Wed Jan 19 2022,7:00p,Brooklyn Nets,,Washington Wizards,,,,,
Wed Jan 19 2022,7:30p,Minnesota Timberwolves,,Atlanta Hawks,,,,,
Wed Jan 19 2022,7:30p,Charlotte Hornets,,Boston Celtics,,,,,
Wed Jan 19 2022,7:30p,Portland Trail Blazers,,Miami Heat,,,,,
Wed Jan 19 2022,8:00p,Cleveland Cavaliers,,Chicago Bulls,,,,,
Wed Jan 19 2022,8:00p,Memphis Grizzlies,,Milwaukee Bucks,,,,,
Wed Jan 19 2022,8:30p,Toronto Raptors,,Dallas Mavericks,,,,,
Wed Jan 19 2022,8:30p,Oklahoma City Thunder,,San Antonio Spurs,,,,,
Wed Jan 19 2022,9:00p,Houston Rockets,,Utah Jazz,,,,,
Wed Jan 19 2022,10:00p,Los Angeles Clippers,,Denver Nuggets,,,,,
Wed Jan 19 2022,10:00p,Detroit Pistons,,Sacramento Kings,,,,,
Wed Jan 19 2022,10:30p,Indiana Pacers,,Los Angeles Lakers,,,,,
Thu Jan 20 2022,7:30p,New Orleans Pelicans,,New York Knicks,,,,,
Thu Jan 20 2022,10:00p,Phoenix Suns,,Dallas Mavericks,,,,,
Thu Jan 20 2022,10:00p,Indiana Pacers,,Golden State Warriors,,,,,
Fri Jan 21 2022,7:00p,Oklahoma City Thunder,,Charlotte Hornets,,,,,
Fri Jan 21 2022,7:00p,Los Angeles Lakers,,Orlando Magic,,,,,
Fri Jan 21 2022,7:00p,Los Angeles Clippers,,Philadelphia 76ers,,,,,
Fri Jan 21 2022,7:30p,Miami Heat,,Atlanta Hawks,,,,,
Fri Jan 21 2022,7:30p,Portland Trail Blazers,,Boston Celtics,,,,,
Fri Jan 21 2022,8:00p,Chicago Bulls,,Milwaukee Bucks,,,,,
Fri Jan 21 2022,8:00p,Toronto Raptors,,Washington Wizards,,,,,
Fri Jan 21 2022,8:30p,Brooklyn Nets,,San Antonio Spurs,,,,,
Fri Jan 21 2022,9:00p,Memphis Grizzlies,,Denver Nuggets,,,,,
Fri Jan 21 2022,9:00p,Detroit Pistons,,Utah Jazz,,,,,
Fri Jan 21 2022,10:00p,Houston Rockets,,Golden State Warriors,,,,,
Sat Jan 22 2022,8:00p,Oklahoma City Thunder,,Cleveland Cavaliers,,,,,
Sat Jan 22 2022,8:00p,Sacramento Kings,,Milwaukee Bucks,,,,,
Sat Jan 22 2022,9:00p,Indiana Pacers,,Phoenix Suns,,,,,
Sun Jan 23 2022,1:00p,Los Angeles Clippers,,New York Knicks,,,,,
Sun Jan 23 2022,3:30p,Boston Celtics,,Washington Wizards,,,,,
Sun Jan 23 2022,6:00p,Los Angeles Lakers,,Miami Heat,,,,,
